"";"initialIndex";"finalIndex";"shapiro";"ad";"normality";"correlation";"cortext";"kendall";"spearman";"pearson"
"168";"7821";"7919";"0,00510077119694307";"0,0456572571744444";"FALSE";"FALSE";"NoCorrelated";"0,000618429189857761";"0,000160791589363018";"NaN"
"169";"7823";"7920";"0,00723171438468663";"0,0670764780660935";"FALSE";"FALSE";"NoCorrelated";"-0,00568062276456974";"-0,00782281047376776";"NaN"
"170";"7825";"7921";"0,0153348221101561";"0,0835283520788774";"FALSE";"FALSE";"NoCorrelated";"-0,0236254295532646";"-0,0364506627393225";"NaN"
"171";"7827";"7922";"0,0254554353770106";"0,0811076478407424";"FALSE";"FALSE";"NoCorrelated";"-0,0171052631578947";"-0,0252848616386327";"NaN"
"172";"7829";"7923";"0,0367906825401114";"0,111909354317404";"FALSE";"FALSE";"NoCorrelated";"-0,00291153415453527";"-0,00474524076147816";"NaN"
"173";"7831";"7924";"0,072950657595986";"0,161393653282758";"TRUE";"FALSE";"NoCorrelated";"0,00022878059940517";"-0,00208792399667666";"0,0402397328647695"
"174";"7833";"7925";"0,13686834106416";"0,233723104429326";"TRUE";"FALSE";"NoCorrelated";"0,00233754090696587";"-0,00153680880904778";"0,0360069898273744"
"175";"7835";"7926";"0,178829049691427";"0,219492466141176";"TRUE";"FALSE";"NoCorrelated";"0,0224558050645007";"0,0276960066581385";"0,0526448622120228"
"176";"7837";"7927";"0,187287909737672";"0,213356005438621";"TRUE";"FALSE";"NoCorrelated";"0,0505494505494506";"0,0714126453256888";"0,0951657198906951"
"177";"7839";"7928";"0,166478908663943";"0,179121385527716";"TRUE";"FALSE";"NoCorrelated";"0,064669163545568";"0,0951969378935671";"0,10539640205644"
"178";"7841";"7929";"0,177529054114282";"0,178028833213861";"TRUE";"FALSE";"NoCorrelated";"0,0617977528089888";"0,0926966292134832";"0,102868311485983"
"179";"7843";"7930";"0,170509863851851";"0,148041434347065";"TRUE";"FALSE";"NoCorrelated";"0,0726227795193313";"0,111320488887323";"0,104517700997894"
"180";"7845";"7931";"0,246812702661733";"0,19189431126362";"TRUE";"FALSE";"NoCorrelated";"0,0751136059877038";"0,114019100386382";"0,108813822032035"
"181";"9340";"9440";"0,000895387283797704";"0,00290155412286952";"FALSE";"FALSE";"NoCorrelated";"0,116831683168317";"0,170052417006406";"NaN"
"182";"9342";"9441";"0,001441210323266";"0,00954021210766902";"FALSE";"FALSE";"NoCorrelated";"0,122424242424242";"0,178673867386739";"NaN"
"183";"9344";"9442";"0,00118509709731164";"0,00758556739561555";"FALSE";"FALSE";"NoCorrelated";"0,13997113997114";"0,202832405689549";"NaN"
"184";"9346";"9443";"0,002339786713488";"0,0158958429983024";"FALSE";"FALSE";"NoCorrelated";"0,133179044813802";"0,191923442291631";"NaN"
"185";"9348";"9444";"0,00612018569367741";"0,0634656331430796";"FALSE";"FALSE";"NoCorrelated";"0,145618556701031";"0,211221859877972";"NaN"
"186";"9350";"9445";"0,00968936755818438";"0,0755479128647128";"FALSE";"FALSE";"NoCorrelated";"0,138157894736842";"0,200718936516549";"NaN"
"187";"9352";"9446";"0,0135865243230412";"0,108668363666902";"FALSE";"FALSE";"NoCorrelated";"0,135946248600224";"0,197578387458007";"NaN"
"188";"9354";"9447";"0,00923098869493469";"0,0561985397997961";"FALSE";"FALSE";"NoCorrelated";"0,112331274307939";"0,165567315681104";"NaN"
"189";"9356";"9448";"0,00302431227437067";"0,0170166334128973";"FALSE";"FALSE";"NoCorrelated";"0,133707339878448";"0,197054698457223";"NaN"
"190";"9358";"9449";"0,00380497399658696";"0,0218866837401021";"FALSE";"FALSE";"NoCorrelated";"0,137601528905877";"0,201285390626204";"NaN"
"191";"9360";"9450";"0,00508899599737818";"0,0308791511653957";"FALSE";"FALSE";"NoCorrelated";"0,11990231990232";"0,177177894569199";"NaN"
"192";"9362";"9451";"0,00410443785180605";"0,0200970850898477";"FALSE";"FALSE";"NoCorrelated";"0,0936329588014981";"0,139152981849611";"NaN"
"193";"9364";"9452";"0,00547613342041277";"0,0283809643717855";"FALSE";"FALSE";"NoCorrelated";"0,0720122574055158";"0,108750425604358";"NaN"
"194";"9366";"9453";"0,00792211489932052";"0,0474768380376094";"FALSE";"FALSE";"NoCorrelated";"0,04858934169279";"0,074900496636258";"NaN"
"195";"9368";"9454";"0,00714801468058769";"0,0375024761717522";"FALSE";"FALSE";"NoCorrelated";"0,0355519914461374";"0,0542757162644893";"NaN"
"196";"544";"644";"0,95576107677315";"0,849469440146388";"TRUE";"TRUE";"YesCorrelated";"0,421782178217822";"0,595084449621433";"0,555470763201887"
"197";"546";"645";"0,953125210053215";"0,908013593109121";"TRUE";"TRUE";"YesCorrelated";"0,425454545454545";"0,604020402040204";"0,553848300159976"
"198";"548";"646";"0,938151128326615";"0,944921043648459";"TRUE";"TRUE";"YesCorrelated";"0,423623995052566";"0,606641929499072";"0,551275789018151"
"199";"550";"647";"0,844275944273937";"0,888403496590426";"TRUE";"TRUE";"YesCorrelated";"0,416789396170839";"0,600749765698219";"0,549841733839028"
"200";"552";"648";"0,362428089968243";"0,6821335147022";"TRUE";"TRUE";"YesCorrelated";"0,414948453608247";"0,601725226172943";"0,555691361066579"
"201";"554";"649";"0,425693921051698";"0,814276587690036";"TRUE";"TRUE";"YesCorrelated";"0,410087719298246";"0,600488334237656";"0,550859446723044"
"202";"556";"650";"0,518442275167526";"0,855470588630843";"TRUE";"TRUE";"YesCorrelated";"0,393505039193729";"0,58547032474804";"0,527130211549938"
"203";"558";"651";"0,552655170989519";"0,893489245998837";"TRUE";"TRUE";"YesCorrelated";"0,380462136810798";"0,570537875230286";"0,511446608910852"
"204";"560";"652";"0,545995838076957";"0,897595063181211";"TRUE";"TRUE";"YesCorrelated";"0,375876577840112";"0,566231983527797";"0,505527104037514"
"205";"562";"653";"0,422904655695578";"0,826869948825696";"TRUE";"TRUE";"YesCorrelated";"0,372670807453416";"0,567544657306228";"0,504160107983453"
"206";"564";"654";"0,480697005072894";"0,883940528097756";"TRUE";"TRUE";"YesCorrelated";"0,372893772893773";"0,567813346074216";"0,502487019298216"
"207";"566";"655";"0,50324405342651";"0,896023610125326";"TRUE";"TRUE";"YesCorrelated";"0,375280898876404";"0,56793019714368";"0,499181965469831"
"208";"568";"656";"0,41286983124846";"0,774641173885133";"TRUE";"TRUE";"YesCorrelated";"0,378958120531154";"0,574446714334355";"0,502026973487974"
"209";"570";"657";"0,294379651343256";"0,520345122233786";"TRUE";"TRUE";"YesCorrelated";"0,38453500522466";"0,578528406889507";"0,502936318696427"
"210";"572";"658";"0,193442224116704";"0,348593511387927";"TRUE";"TRUE";"YesCorrelated";"0,390002673082064";"0,585751257563607";"0,511881330414477"
"211";"6003";"6103";"0,00436284258291661";"0,00790989270649823";"FALSE";"FALSE";"NoCorrelated";"0,238811881188119";"0,360337798485731";"NaN"
"212";"6005";"6104";"0,00267107509823037";"0,00633213043973164";"FALSE";"FALSE";"NoCorrelated";"0,248484848484848";"0,374641464146415";"NaN"
"213";"6007";"6105";"0,00194178370810877";"0,0049599440894769";"FALSE";"FALSE";"NoCorrelated";"0,241805813234385";"0,36421768707483";"NaN"
"214";"6009";"6106";"0,00144411770059547";"0,00329542231114831";"FALSE";"FALSE";"NoCorrelated";"0,244266778876499";"0,370005546736033";"NaN"
"215";"6011";"6107";"0,00172833271935722";"0,00415064303983788";"FALSE";"FALSE";"NoCorrelated";"0,259450171821306";"0,394145802650957";"NaN"
"216";"6013";"6108";"0,00242155331395749";"0,00682999302293491";"FALSE";"FALSE";"NoCorrelated";"0,242982456140351";"0,370442213781877";"NaN"
"217";"6015";"6109";"0,00391919910576263";"0,0119003650527898";"FALSE";"FALSE";"NoCorrelated";"0,225531914893617";"0,344918812989922";"NaN"
"218";"6017";"6110";"0,00953760732432796";"0,0313642727755195";"FALSE";"FALSE";"NoCorrelated";"0,219400594829558";"0,332962467940613";"NaN"
"219";"6019";"6111";"0,0129805679783651";"0,0314177167123181";"FALSE";"FALSE";"NoCorrelated";"0,214586255259467";"0,3268628211632";"NaN"
"220";"6021";"6112";"0,0102765649824724";"0,0221394402699983";"FALSE";"FALSE";"NoCorrelated";"0,206880076445294";"0,318835442257602";"NaN"
"221";"6023";"6113";"0,023798671528621";"0,0500559078560817";"FALSE";"FALSE";"NoCorrelated";"0,197557997557998";"0,306418219461698";"NaN"
"222";"6025";"6114";"0,0564648864335765";"0,0867554870543736";"TRUE";"FALSE";"NoCorrelated";"0,204494382022472";"0,315586286372803";"0,164267771437545"
"223";"6027";"6115";"0,0591725745330619";"0,0793103604478792";"TRUE";"FALSE";"NoCorrelated";"0,193054136874362";"0,299965951651345";"0,157033795103174"
"224";"6029";"6116";"0,0393303627796786";"0,0757097940721268";"FALSE";"FALSE";"NoCorrelated";"0,172413793103448";"0,272903384875489";"NaN"
"225";"6031";"6117";"0,0220423467239494";"0,0403665860564061";"FALSE";"FALSE";"NoCorrelated";"0,169206094627105";"0,264635124298316";"NaN"
"1";"3647";"3747";"1,43059724605549e-06";"1,44358108931362e-06";"FALSE";"FALSE";"NoCorrelated";"-0,0843564356435644";"-0,120477577169482";"NaN"
"2";"3649";"3748";"1,56264936429311e-06";"5,48286101907795e-07";"FALSE";"FALSE";"NoCorrelated";"-0,103030303030303";"-0,146018601860186";"NaN"
"3";"3651";"3749";"2,09925197678473e-06";"8,23502773269587e-07";"FALSE";"FALSE";"NoCorrelated";"-0,0979179550608122";"-0,139727891156463";"NaN"
"4";"3653";"3750";"5,18150236255363e-06";"1,37950073023258e-06";"FALSE";"FALSE";"NoCorrelated";"-0,127288028613507";"-0,180026649835192";"NaN"
"5";"3655";"3751";"8,04009952879499e-06";"2,19347353231003e-06";"FALSE";"FALSE";"NoCorrelated";"-0,152920962199313";"-0,21661319166842";"NaN"
"6";"3657";"3752";"1,68055468654785e-06";"5,73155021158084e-07";"FALSE";"FALSE";"NoCorrelated";"-0,15219298245614";"-0,213944655453066";"NaN"
"7";"3659";"3753";"3,59890686661447e-07";"8,61390562978224e-08";"FALSE";"FALSE";"NoCorrelated";"-0,156103023516237";"-0,218295072788354";"NaN"
"8";"3661";"3754";"2,40645672624928e-07";"7,77645121641002e-08";"FALSE";"FALSE";"NoCorrelated";"-0,143445435827042";"-0,201098146877145";"NaN"
"9";"3663";"3755";"1,70397985698642e-07";"3,55065624596943e-08";"FALSE";"FALSE";"NoCorrelated";"-0,153342683496961";"-0,219853182537077";"NaN"
"10";"3665";"3756";"1,8447820724753e-07";"3,09656163295666e-08";"FALSE";"FALSE";"NoCorrelated";"-0,187768752986144";"-0,270394402231709";"NaN"
"11";"3667";"3757";"2,36046121160167e-07";"4,73680392977663e-08";"FALSE";"FALSE";"NoCorrelated";"-0,206349206349206";"-0,299777034559643";"NaN"
"12";"3669";"3758";"5,89607550869156e-07";"1,73782322917594e-07";"FALSE";"FALSE";"NoCorrelated";"-0,200998751560549";"-0,291764415359921";"NaN"
"13";"3671";"3759";"6,70388240871418e-07";"1,90669668922983e-07";"FALSE";"FALSE";"NoCorrelated";"-0,183350357507661";"-0,268828736806265";"NaN"
"14";"3673";"3760";"1,12354176955075e-06";"5,60315002835938e-07";"FALSE";"FALSE";"NoCorrelated";"-0,175026123301985";"-0,256031841076397";"NaN"
"15";"3675";"3761";"1,33708727651154e-06";"8,87246870441773e-07";"FALSE";"FALSE";"NoCorrelated";"-0,175621491579791";"-0,25537654005978";"NaN"
"16";"4107";"4207";"0,014284456829096";"0,0258566056220734";"FALSE";"FALSE";"NoCorrelated";"0,200792079207921";"0,307338380896913";"NaN"
"17";"4109";"4208";"0,0118339041889981";"0,0218588200022865";"FALSE";"FALSE";"NoCorrelated";"0,185858585858586";"0,285376537653765";"NaN"
"18";"4111";"4209";"0,00868683260066431";"0,0153804850049994";"FALSE";"FALSE";"NoCorrelated";"0,168006596578025";"0,257365491651206";"NaN"
"19";"4113";"4210";"0,00437786421388603";"0,00647634290551897";"FALSE";"FALSE";"NoCorrelated";"0,153797601514833";"0,237444931112089";"NaN"
"20";"4115";"4211";"0,00231434514683418";"0,00288505076376505";"FALSE";"FALSE";"NoCorrelated";"0,132731958762887";"0,206869345676415";"NaN"
"21";"4117";"4212";"0,00203120866964402";"0,00226983497880964";"FALSE";"FALSE";"NoCorrelated";"0,104385964912281";"0,162249050461205";"NaN"
"22";"4119";"4213";"0,00161156810939575";"0,00174785902597089";"FALSE";"FALSE";"NoCorrelated";"0,0727883538633818";"0,115383538633819";"NaN"
"23";"4121";"4214";"0,00139770715037113";"0,00168636049385779";"FALSE";"FALSE";"NoCorrelated";"0,0318005033173187";"0,0519669111006755";"NaN"
"24";"4123";"4215";"0,00129540466559395";"0,00130530414074199";"FALSE";"FALSE";"NoCorrelated";"0,00514258999532492";"0,0122049476291367";"NaN"
"25";"4125";"4216";"0,000645873252157302";"0,000535343275358655";"FALSE";"FALSE";"NoCorrelated";"-0,0253225035833731";"-0,0344774440146109";"NaN"
"26";"4127";"4217";"0,000317720291379221";"0,000190599444396407";"FALSE";"FALSE";"NoCorrelated";"-0,054945054945055";"-0,0787227265488135";"NaN"
"27";"4129";"4218";"0,000197317771081957";"8,36198674246369e-05";"FALSE";"FALSE";"NoCorrelated";"-0,064669163545568";"-0,0958883812816397";"NaN"
"28";"4131";"4219";"8,28729242549206e-05";"1,76237424482293e-05";"FALSE";"FALSE";"NoCorrelated";"-0,0771195097037794";"-0,112717058222676";"NaN"
"29";"4133";"4220";"6,59345410616861e-05";"1,18596274880136e-05";"FALSE";"FALSE";"NoCorrelated";"-0,0956112852664577";"-0,1333168961995";"NaN"
"30";"4135";"4221";"7,15056240196783e-05";"9,99235946923135e-06";"FALSE";"FALSE";"NoCorrelated";"-0,109863672814755";"-0,148264926733251";"NaN"
"31";"9280";"9380";"1,15077438507419e-08";"8,36493726060544e-08";"FALSE";"FALSE";"NoCorrelated";"0,127524752475248";"0,185602795573675";"NaN"
"32";"9282";"9381";"1,45793358950952e-08";"8,0251000489664e-08";"FALSE";"FALSE";"NoCorrelated";"0,156767676767677";"0,224506450645065";"NaN"
"33";"9284";"9382";"2,54198431173663e-08";"2,57073069265123e-07";"FALSE";"FALSE";"NoCorrelated";"0,155225726654298";"0,222374768089054";"NaN"
"34";"9286";"9383";"3,3056134775748e-08";"4,32422879956414e-07";"FALSE";"FALSE";"NoCorrelated";"0,153797601514833";"0,222475119382336";"NaN"
"35";"9288";"9384";"2,25746734251039e-08";"2,50584614422873e-07";"FALSE";"FALSE";"NoCorrelated";"0,14733676975945";"0,212142331159268";"NaN"
"36";"9290";"9385";"3,37027781865975e-08";"5,83337523440762e-07";"FALSE";"FALSE";"NoCorrelated";"0,145175438596491";"0,208817145957678";"NaN"
"37";"9292";"9386";"4,30255841533094e-08";"8,12694080145078e-07";"FALSE";"FALSE";"NoCorrelated";"0,138185890257559";"0,199230123180291";"NaN"
"38";"9294";"9387";"6,42292679561556e-09";"7,79320872516654e-08";"FALSE";"FALSE";"NoCorrelated";"0,121024937085335";"0,176100856121085";"NaN"
"39";"9296";"9388";"8,62360932987101e-09";"1,35258456428872e-07";"FALSE";"FALSE";"NoCorrelated";"0,124824684431978";"0,1825818387992";"NaN"
"40";"9298";"9389";"5,45159096976631e-09";"4,413217600874e-08";"FALSE";"FALSE";"NoCorrelated";"0,107023411371237";"0,15695945008708";"NaN"
"41";"9300";"9390";"5,30521599306377e-09";"3,2139916287026e-08";"FALSE";"FALSE";"NoCorrelated";"0,0954822954822955";"0,141041567128524";"NaN"
"42";"9302";"9391";"6,84428316547717e-09";"5,04826596698772e-08";"FALSE";"FALSE";"NoCorrelated";"0,0921348314606742";"0,135992097789851";"NaN"
"43";"9304";"9392";"8,91524649358966e-09";"7,961640453938e-08";"FALSE";"FALSE";"NoCorrelated";"0,0960163432073545";"0,141096356826694";"NaN"
"44";"9306";"9393";"5,44469966548011e-09";"5,43707234369653e-08";"FALSE";"FALSE";"NoCorrelated";"0,0815047021943574";"0,119351202845972";"NaN"
"45";"9308";"9394";"6,69800221557902e-09";"4,7437704776591e-08";"FALSE";"FALSE";"NoCorrelated";"0,0430366212242716";"0,064008165050667";"NaN"
"46";"3082";"3182";"0,00152118841745881";"0,00253767099430943";"FALSE";"FALSE";"NoCorrelated";"0,131485148514851";"0,213919627256843";"NaN"
"47";"3084";"3183";"0,00130801096007073";"0,00199118635450098";"FALSE";"FALSE";"NoCorrelated";"0,126868686868687";"0,207032703270327";"NaN"
"48";"3086";"3184";"0,000577807160453478";"0,000595336320748144";"FALSE";"FALSE";"NoCorrelated";"0,110286538857967";"0,184613481756339";"NaN"
"49";"3088";"3185";"0,000338768283058613";"0,000282558338988899";"FALSE";"FALSE";"NoCorrelated";"0,100357668840732";"0,170272045087951";"NaN"
"50";"3090";"3186";"0,000459405084602525";"0,000432078337403993";"FALSE";"FALSE";"NoCorrelated";"0,106529209621993";"0,178729223648222";"NaN"
"51";"3092";"3187";"0,000605658813462259";"0,000561421775207254";"FALSE";"FALSE";"NoCorrelated";"0,0960526315789473";"0,162357569180684";"NaN"
"52";"3094";"3188";"0,000852235125576157";"0,000725023611794472";"FALSE";"FALSE";"NoCorrelated";"0,0633818589025756";"0,113871780515118";"NaN"
"53";"3096";"3189";"0,000715169566362434";"0,000713042361563772";"FALSE";"FALSE";"NoCorrelated";"0,0606268588423702";"0,111122349456345";"NaN"
"54";"3098";"3190";"0,0013975116417816";"0,00179212114221953";"FALSE";"FALSE";"NoCorrelated";"0,0551659654043946";"0,105293784130584";"NaN"
"55";"3100";"3191";"0,00401339692328812";"0,0055894000878486";"FALSE";"FALSE";"NoCorrelated";"0,0578117534639274";"0,110722377202041";"NaN"
"56";"3102";"3192";"0,00570240712556525";"0,00613062995235334";"FALSE";"FALSE";"NoCorrelated";"0,0437118437118437";"0,0868768912247173";"NaN"
"57";"3104";"3193";"0,00683058396023945";"0,00902795453784775";"FALSE";"FALSE";"NoCorrelated";"0,0227215980024969";"0,056772441042104";"NaN"
"58";"3106";"3194";"0,00598294670881995";"0,00956265526284501";"FALSE";"FALSE";"NoCorrelated";"-0,00357507660878447";"0,0153387810691181";"NaN"
"59";"3108";"3195";"0,00938958516561016";"0,0108927756309521";"FALSE";"FALSE";"NoCorrelated";"-0,0491118077324974";"-0,0551054911767814";"NaN"
"60";"3110";"3196";"0,00493080120975726";"0,00495835509514038";"FALSE";"FALSE";"NoCorrelated";"-0,0590751136059877";"-0,0694576073485456";"NaN"
"61";"4008";"4108";"0,00306538008149458";"0,00266917972556446";"FALSE";"FALSE";"NoCorrelated";"0,0118811881188119";"-0,0212696563774024";"NaN"
"62";"4010";"4109";"0,00251823256146084";"0,00186343207722885";"FALSE";"FALSE";"NoCorrelated";"0,0153535353535354";"-0,0187458745874587";"NaN"
"63";"4012";"4110";"0,0019891492300278";"0,00126355961168849";"FALSE";"FALSE";"NoCorrelated";"0,0187590187590188";"-0,0198144712430427";"NaN"
"64";"4014";"4111";"0,00207717098889303";"0,00118732152709053";"FALSE";"FALSE";"NoCorrelated";"0,00357668840732169";"-0,0387570210839725";"NaN"
"65";"4016";"4112";"0,00532599179563703";"0,00480812307208094";"FALSE";"FALSE";"NoCorrelated";"-0,00343642611683849";"-0,0479697033452556";"NaN"
"66";"4018";"4113";"0,00693287782399152";"0,00700077293519984";"FALSE";"FALSE";"NoCorrelated";"-0,00175438596491228";"-0,047680412371134";"NaN"
"67";"4020";"4114";"0,0134958953787016";"0,0147032458401584";"FALSE";"FALSE";"NoCorrelated";"-0,0167973124300112";"-0,0697368421052632";"NaN"
"68";"4022";"4115";"0,0167729569179167";"0,0161160621186037";"FALSE";"FALSE";"NoCorrelated";"-0,0354609929078014";"-0,0967308456453419";"NaN"
"69";"4024";"4116";"0,0288376659905016";"0,03075605276601";"FALSE";"FALSE";"NoCorrelated";"-0,0495558672276765";"-0,12030378084808";"NaN"
"70";"4026";"4117";"0,058805898244987";"0,0649219864239622";"TRUE";"FALSE";"NoCorrelated";"-0,0496894409937888";"-0,118443968373842";"-0,106325038797768"
"71";"4028";"4118";"0,0204141853943619";"0,03905497700943";"FALSE";"FALSE";"NoCorrelated";"-0,0598290598290598";"-0,129988851727982";"NaN"
"72";"4030";"4119";"0,0399608103904113";"0,0723135276029655";"FALSE";"FALSE";"NoCorrelated";"-0,0591760299625468";"-0,124072930814504";"NaN"
"73";"4032";"4120";"0,0654132942005444";"0,134076473092538";"TRUE";"FALSE";"NoCorrelated";"-0,0648621041879469";"-0,130881852230167";"-0,112255437084781"
"74";"4034";"4121";"0,0822951041828681";"0,151298622884818";"TRUE";"FALSE";"NoCorrelated";"-0,120167189132706";"-0,217885949772815";"-0,198218528489987"
"75";"4036";"4122";"0,114958701741784";"0,153539495862929";"TRUE";"FALSE";"NoCorrelated";"-0,144613739641807";"-0,257253772690822";"-0,232941532155554"
"76";"344";"444";"0,872153588559038";"0,960803294907483";"TRUE";"FALSE";"NoCorrelated";"0,0273267326732673";"0,0423412929528247";"0,0265189190210133"
"77";"346";"445";"0,799455095199746";"0,892919418080168";"TRUE";"FALSE";"NoCorrelated";"0,0214141414141414";"0,0353315331533153";"0,0162774502907789"
"78";"348";"446";"0,567286574903604";"0,705063812556616";"TRUE";"FALSE";"NoCorrelated";"0,033601319315605";"0,0544836116264688";"0,0302477319384671"
"79";"350";"447";"0,517983141387388";"0,654951253457053";"TRUE";"FALSE";"NoCorrelated";"0,0359772775089417";"0,0578326925896882";"0,0254599265512142"
"80";"352";"448";"0,532044742489211";"0,636078471439159";"TRUE";"FALSE";"NoCorrelated";"0,0420962199312715";"0,0692457395329266";"0,027648415332196"
"81";"354";"449";"0,481737251490186";"0,519809910586227";"TRUE";"FALSE";"NoCorrelated";"0,037280701754386";"0,0628865979381443";"0,0224487065072902"
"82";"356";"450";"0,434344143170887";"0,43554826024603";"TRUE";"FALSE";"NoCorrelated";"0,032474804031355";"0,0559910414333707";"0,01608070154513"
"83";"358";"451";"0,435750804845035";"0,50388902047113";"TRUE";"FALSE";"NoCorrelated";"0,0167009837565774";"0,0337318932196655";"-0,00144154521396016"
"84";"360";"452";"0,457616224030684";"0,538074844045485";"TRUE";"FALSE";"NoCorrelated";"0,00841514726507714";"0,0203366058906031";"0,00820742648451485"
"85";"362";"453";"0,485824094838025";"0,622272875171567";"TRUE";"FALSE";"NoCorrelated";"0,0324892498805542";"0,0557464975417289";"0,0400863565888419"
"86";"364";"454";"0,485530502573234";"0,598329867006926";"TRUE";"FALSE";"NoCorrelated";"0,0451770451770452";"0,0742315655359134";"0,0502916838578395"
"87";"366";"455";"0,460550730311573";"0,557523495428231";"TRUE";"FALSE";"NoCorrelated";"0,0506866416978777";"0,0796065357863111";"0,0530806802193119"
"88";"368";"456";"0,536471811736722";"0,722025420367285";"TRUE";"FALSE";"NoCorrelated";"0,0500510725229826";"0,0818692543411645";"0,0553650127550184"
"89";"370";"457";"0,505818354319333";"0,66636786025763";"TRUE";"FALSE";"NoCorrelated";"0,0553814002089864";"0,0885139656933535";"0,0577354333714493"
"90";"372";"458";"0,520779656178421";"0,690268899170888";"TRUE";"FALSE";"NoCorrelated";"0,0585404971932638";"0,0937887293139899";"0,0629044872328316"
"91";"4858";"4958";"0,000195025493278893";"0,00452397471958789";"FALSE";"FALSE";"NoCorrelated";"0,191683168316832";"0,305334886429819";"NaN"
"92";"4860";"4959";"0,000145059197374161";"0,00332494212914114";"FALSE";"FALSE";"NoCorrelated";"0,178181818181818";"0,283408340834083";"NaN"
"93";"4862";"4960";"0,000109186510705689";"0,00379301854089347";"FALSE";"FALSE";"NoCorrelated";"0,171717171717172";"0,272022263450835";"NaN"
"94";"4864";"4961";"0,000104438839819975";"0,00321796979385974";"FALSE";"FALSE";"NoCorrelated";"0,160950978329476";"0,257770212114837";"NaN"
"95";"4866";"4962";"9,30389429083071e-05";"0,00275222659366985";"FALSE";"FALSE";"NoCorrelated";"0,155068728522337";"0,250473385230381";"NaN"
"96";"4868";"4963";"0,000174383052280013";"0,0053047232044536";"FALSE";"FALSE";"NoCorrelated";"0,154824561403509";"0,249118285404232";"NaN"
"97";"4870";"4964";"0,000101167298489292";"0,00205418567767167";"FALSE";"FALSE";"NoCorrelated";"0,18521836506159";"0,297256438969765";"NaN"
"98";"4872";"4965";"8,33196134279104e-05";"0,00132909369314507";"FALSE";"FALSE";"NoCorrelated";"0,175474719743766";"0,283690351479247";"NaN"
"99";"4874";"4966";"5,45583461730915e-05";"0,00151731249517024";"FALSE";"FALSE";"NoCorrelated";"0,143992519869098";"0,238787263883501";"NaN"
"100";"4876";"4967";"4,16160779617812e-05";"0,00191817576363544";"FALSE";"FALSE";"NoCorrelated";"0,118490205446727";"0,201362452414346";"NaN"
"101";"4878";"4968";"2,324756486401e-05";"0,000894209541322104";"FALSE";"FALSE";"NoCorrelated";"0,124297924297924";"0,208695652173913";"NaN"
"102";"4880";"4969";"2,49383661331706e-05";"0,000597605552131449";"FALSE";"FALSE";"NoCorrelated";"0,124094881398252";"0,21065152076388";"NaN"
"103";"4882";"4970";"1,5181324355577e-05";"0,000381913217148552";"FALSE";"FALSE";"NoCorrelated";"0,117466802860061";"0,198621041879469";"NaN"
"104";"4884";"4971";"0,00259967537895116";"0,00739073123195488";"FALSE";"FALSE";"NoCorrelated";"0,100835945663532";"0,173857912718819";"NaN"
"105";"4886";"4972";"0,00342050571980207";"0,0169669728296614";"FALSE";"FALSE";"NoCorrelated";"0,109863672814755";"0,18528103812787";"NaN"
"106";"8056";"8156";"0,00323122037437034";"0,00119977886002034";"FALSE";"TRUE";"YesCorrelated";"0,393663366336634";"0,545591147350029";"NaN"
"107";"8058";"8157";"0,00450116556797151";"0,00187919137347789";"FALSE";"TRUE";"YesCorrelated";"0,385858585858586";"0,538073807380738";"NaN"
"108";"8060";"8158";"0,00557859134376671";"0,00252719675872081";"FALSE";"TRUE";"YesCorrelated";"0,360544217687075";"0,503339517625232";"NaN"
"109";"8062";"8159";"0,00702148965599189";"0,00381878490348938";"FALSE";"FALSE";"NoCorrelated";"0,357458447296444";"0,498218031354997";"NaN"
"110";"8064";"8160";"0,00906294925576192";"0,00555459014211845";"FALSE";"TRUE";"YesCorrelated";"0,371993127147766";"0,513281085630128";"NaN"
"111";"8066";"8161";"0,00346407420312745";"0,00207959619292271";"FALSE";"TRUE";"YesCorrelated";"0,389473684210526";"0,535037981551818";"NaN"
