"";"initialIndex";"finalIndex";"shapiro";"ad";"normality";"correlation";"cortext";"kendall";"spearman";"pearson"
"112";"8068";"8162";"0,00180606747740487";"0,00104770930459656";"FALSE";"TRUE";"YesCorrelated";"0,407838745800672";"0,556900895856663";"NaN"
"113";"8070";"8163";"0,00260632860461584";"0,00183153433486967";"FALSE";"TRUE";"YesCorrelated";"0,40928849233585";"0,561969439728353";"NaN"
"114";"8072";"8164";"0,000649547688738064";"0,000475174236777581";"FALSE";"TRUE";"YesCorrelated";"0,417952314165498";"0,572498582554982";"NaN"
"115";"8074";"8165";"0,00156360371753209";"6,6466206245041e-05";"FALSE";"TRUE";"YesCorrelated";"0,459627329192547";"0,630951096589245";"NaN"
"116";"8076";"8166";"0,00229091887400601";"0,000135874474110969";"FALSE";"TRUE";"YesCorrelated";"0,461782661782662";"0,633667781493868";"NaN"
"117";"8078";"8167";"0,000933991654932494";"7,86690046241982e-05";"FALSE";"TRUE";"YesCorrelated";"0,466666666666667";"0,64114088159032";"NaN"
"118";"8080";"8168";"0,00164954951351842";"0,000201966597266401";"FALSE";"TRUE";"YesCorrelated";"0,460674157303371";"0,636074225400068";"NaN"
"119";"8082";"8169";"0,00320114309870531";"0,000593782627699343";"FALSE";"TRUE";"YesCorrelated";"0,464472309299896";"0,64059032792082";"NaN"
"120";"8084";"8170";"0,0061531375689971";"0,00181504352624889";"FALSE";"TRUE";"YesCorrelated";"0,463779738037958";"0,638568929066122";"NaN"
"121";"246";"346";"6,142030906106e-10";"2,89751855129936e-07";"FALSE";"FALSE";"NoCorrelated";"0,31049504950495";"0,436901572510192";"NaN"
"122";"248";"347";"3,58503729539734e-10";"2,71253464340448e-07";"FALSE";"FALSE";"NoCorrelated";"0,296969696969697";"0,422082208220822";"NaN"
"123";"250";"348";"2,51613036100784e-10";"8,04582048909277e-08";"FALSE";"FALSE";"NoCorrelated";"0,276437847866419";"0,394978354978355";"NaN"
"124";"252";"349";"1,75114819775732e-10";"2,74010123346263e-08";"FALSE";"FALSE";"NoCorrelated";"0,258994319377235";"0,372517516847414";"NaN"
"125";"254";"350";"1,67477187636918e-10";"1,69075251430629e-08";"FALSE";"FALSE";"NoCorrelated";"0,252577319587629";"0,36363875447086";"NaN"
"126";"256";"351";"1,76031599567013e-10";"1,28275442624879e-08";"FALSE";"FALSE";"NoCorrelated";"0,219736842105263";"0,317254476397179";"NaN"
"127";"258";"352";"7,14447573933414e-11";"2,02246141780535e-09";"FALSE";"FALSE";"NoCorrelated";"0,192833146696529";"0,280137178051512";"NaN"
"128";"260";"353";"2,27752479485851e-11";"5,96425718147528e-10";"FALSE";"FALSE";"NoCorrelated";"0,163578128574697";"0,23878192392443";"NaN"
"129";"262";"354";"1,16788860869134e-11";"2,11795502932002e-10";"FALSE";"FALSE";"NoCorrelated";"0,128564749883123";"0,19034048521381";"NaN"
"130";"264";"355";"3,85466891372404e-12";"1,65495456994986e-11";"FALSE";"FALSE";"NoCorrelated";"0,095078834209269";"0,141269670021423";"NaN"
"131";"266";"356";"2,47488710025083e-12";"3,00262733536942e-12";"FALSE";"FALSE";"NoCorrelated";"0,0652014652014652";"0,0992514731645166";"NaN"
"132";"268";"357";"2,34579090857131e-12";"1,45409568580473e-12";"FALSE";"FALSE";"NoCorrelated";"0,0387016229712859";"0,0566901263530477";"NaN"
"133";"270";"358";"1,29340397543391e-12";"3,59566072204181e-13";"FALSE";"FALSE";"NoCorrelated";"0,00612870275791624";"0,00769492679605039";"NaN"
"134";"272";"359";"1,08821964623995e-12";"1,40229370739504e-13";"FALSE";"FALSE";"NoCorrelated";"-0,0156739811912226";"-0,0253073156986369";"NaN"
"135";"274";"360";"1,2542434686495e-12";"1,38846169526131e-13";"FALSE";"FALSE";"NoCorrelated";"-0,0200481154771451";"-0,0312932857038711";"NaN"
"136";"8035";"8135";"4,52034076850909e-06";"6,2794195682337e-06";"FALSE";"FALSE";"NoCorrelated";"0,209504950495049";"0,297949912638323";"NaN"
"137";"8037";"8136";"6,96111916817656e-06";"4,63720120265365e-06";"FALSE";"FALSE";"NoCorrelated";"0,225858585858586";"0,318247824782478";"NaN"
"138";"8039";"8137";"1,39518969444368e-05";"4,45846999557694e-06";"FALSE";"FALSE";"NoCorrelated";"0,236446093588951";"0,333667285095857";"NaN"
"139";"8041";"8138";"2,37902666796946e-05";"6,37081050133463e-06";"FALSE";"FALSE";"NoCorrelated";"0,249316221333894";"0,35103188416885";"NaN"
"140";"8043";"8139";"2,17582910692325e-05";"5,11595157254031e-06";"FALSE";"FALSE";"NoCorrelated";"0,269759450171821";"0,379536608457816";"NaN"
"141";"8045";"8140";"4,99255844174856e-05";"1,42128259523841e-05";"FALSE";"FALSE";"NoCorrelated";"0,28640350877193";"0,402970699945741";"NaN"
"142";"8047";"8141";"0,000104753171882503";"1,95951042211497e-05";"FALSE";"FALSE";"NoCorrelated";"0,301679731243001";"0,423250279955207";"NaN"
"143";"8049";"8142";"7,05459509587243e-05";"4,61076794315449e-06";"FALSE";"FALSE";"NoCorrelated";"0,298101121024937";"0,418589025755879";"NaN"
"144";"8051";"8143";"0,000135537638443307";"9,3282627812443e-06";"FALSE";"FALSE";"NoCorrelated";"0,32398316970547";"0,448703410820328";"NaN"
"145";"8053";"8144";"0,000291872181888329";"2,71968434465955e-05";"FALSE";"FALSE";"NoCorrelated";"0,335881509794553";"0,466609127198187";"NaN"
"146";"8055";"8145";"0,000668800769213641";"0,000121880844428483";"FALSE";"FALSE";"NoCorrelated";"0,358730158730159";"0,494362159579551";"NaN"
"147";"8057";"8146";"0,00145493997738283";"0,000439094017978602";"FALSE";"TRUE";"YesCorrelated";"0,363795255930087";"0,502638185784253";"NaN"
"148";"8059";"8147";"0,00279378118580558";"0,00129072952912153";"FALSE";"TRUE";"YesCorrelated";"0,36976506639428";"0,511559414368403";"NaN"
"149";"8061";"8148";"0,0051493225758635";"0,00279685923462133";"FALSE";"TRUE";"YesCorrelated";"0,383490073145246";"0,529217005389032";"NaN"
"150";"8063";"8149";"0,00668747809518159";"0,00330510526222559";"FALSE";"TRUE";"YesCorrelated";"0,395348837209302";"0,545071808704527";"NaN"
"151";"4778";"4878";"0,0930983545264726";"0,123171496772722";"TRUE";"FALSE";"NoCorrelated";"0,0312871287128713";"0,0563075131042516";"0,102240148431215"
"152";"4780";"4879";"0,0852683365633388";"0,10821326748444";"TRUE";"FALSE";"NoCorrelated";"0,0347474747474747";"0,0634863486348635";"0,104632239831935"
"153";"4782";"4880";"0,12439116101462";"0,156628074880611";"TRUE";"FALSE";"NoCorrelated";"0,0368996083281798";"0,0634879406307978";"0,101461290806764"
"154";"4784";"4881";"0,139837130272222";"0,173146753061543";"TRUE";"FALSE";"NoCorrelated";"0,0372396381232905";"0,0621298191254009";"0,101517128796646"
"155";"4786";"4882";"0,0133943655352156";"0,0373837108113593";"FALSE";"FALSE";"NoCorrelated";"0,0425257731958763";"0,0690616452766674";"NaN"
"156";"4788";"4883";"0,0185164249392407";"0,0469951992071068";"FALSE";"FALSE";"NoCorrelated";"0,0276315789473684";"0,0488198589256647";"NaN"
"157";"4790";"4884";"0,0297895451171188";"0,0684626339013541";"FALSE";"FALSE";"NoCorrelated";"0,0226203807390817";"0,0388577827547592";"NaN"
"158";"4792";"4885";"0,0339739049960607";"0,0707542378071665";"FALSE";"FALSE";"NoCorrelated";"0,0189887897506291";"0,0328215872557165";"NaN"
"159";"4794";"4886";"0,0657436127315288";"0,0865339243755992";"TRUE";"FALSE";"NoCorrelated";"0,02945301542777";"0,0531019665184566";"0,0873939861536645"
"160";"4796";"4887";"0,0927922917025151";"0,117130921819267";"TRUE";"FALSE";"NoCorrelated";"0,0210224558050645";"0,0406577994235778";"0,0740013695102033"
"161";"4798";"4888";"0,0879152352086225";"0,121121328878974";"TRUE";"FALSE";"NoCorrelated";"-0,00170940170940171";"0,00676859372511546";"0,0532724822572326"
"162";"4800";"4889";"0,0750407886837996";"0,104597881921312";"TRUE";"FALSE";"NoCorrelated";"-0,000249687890137328";"0,00639585133967156";"0,0492851701336763"
"163";"4802";"4890";"0,0824110002490062";"0,10010451175912";"TRUE";"FALSE";"NoCorrelated";"-0,00715015321756895";"-0,00277494041538985";"0,0429199847942789"
"164";"4804";"4891";"0,0691562648532574";"0,0836120007757893";"TRUE";"FALSE";"NoCorrelated";"-0,0229885057471264";"-0,0235638054312986";"0,0361411801937011"
"165";"4806";"4892";"0,0691307220695248";"0,0734748620150482";"TRUE";"FALSE";"NoCorrelated";"-0,0243250467789361";"-0,0237479040606547";"0,0353417353863409"
"166";"9405";"9505";"1,24902840481475e-09";"7,27282414961022e-07";"FALSE";"FALSE";"NoCorrelated";"-0,000396039603960396";"-0,0169132207338381";"NaN"
"167";"9407";"9506";"1,56174794619704e-09";"1,11691221757589e-06";"FALSE";"FALSE";"NoCorrelated";"-0,00848484848484849";"-0,0292829282928293";"NaN"
"168";"9409";"9507";"1,96725700007615e-09";"1,74590758811425e-06";"FALSE";"FALSE";"NoCorrelated";"-0,0080395794681509";"-0,031317254174397";"NaN"
"169";"9411";"9508";"2,24769701994998e-09";"2,47016689989023e-06";"FALSE";"FALSE";"NoCorrelated";"-0,021670523879655";"-0,0515081384006273";"NaN"
"170";"9413";"9509";"2,11453286592424e-09";"2,01307041948808e-06";"FALSE";"FALSE";"NoCorrelated";"-0,0352233676975945";"-0,0752682516305491";"NaN"
"171";"9415";"9510";"2,75216254380884e-09";"3,23925089885673e-06";"FALSE";"FALSE";"NoCorrelated";"-0,0368421052631579";"-0,0784454693434617";"NaN"
"172";"9417";"9511";"2,88816831937056e-09";"3,00678966529e-06";"FALSE";"FALSE";"NoCorrelated";"-0,0535274356103023";"-0,099510078387458";"NaN"
"173";"9419";"9512";"1,61958752952236e-09";"1,13188024098637e-06";"FALSE";"FALSE";"NoCorrelated";"-0,0665751544269046";"-0,114893617021277";"NaN"
"174";"9421";"9513";"1,65941904949569e-09";"9,82793892818203e-07";"FALSE";"FALSE";"NoCorrelated";"-0,0738662926601216";"-0,128644325743786";"NaN"
"175";"9423";"9514";"1,84874977044551e-09";"8,22447709904421e-07";"FALSE";"FALSE";"NoCorrelated";"-0,0726230291447683";"-0,126566280843981";"NaN"
"176";"9425";"9515";"2,22893013685333e-09";"8,50187512299443e-07";"FALSE";"FALSE";"NoCorrelated";"-0,0666666666666667";"-0,117088708393056";"NaN"
"177";"9427";"9516";"2,36956361534795e-09";"6,00723811224891e-07";"FALSE";"FALSE";"NoCorrelated";"-0,0621722846441948";"-0,106095402724616";"NaN"
"178";"9429";"9517";"2,65855359293789e-09";"5,04392975466598e-07";"FALSE";"FALSE";"NoCorrelated";"-0,0582226762002043";"-0,105856315968676";"NaN"
"179";"9431";"9518";"3,43508711271773e-09";"6,86181642023657e-07";"FALSE";"FALSE";"NoCorrelated";"-0,061128526645768";"-0,110968264590891";"NaN"
"180";"9433";"9519";"4,72154860558554e-09";"1,23027526838306e-06";"FALSE";"FALSE";"NoCorrelated";"-0,0676289762095696";"-0,121983669898666";"NaN"
"181";"8195";"8295";"0,018868576964694";"0,0125177640700137";"FALSE";"FALSE";"NoCorrelated";"-0,0225742574257426";"-0,0318578916715201";"NaN"
"182";"8197";"8296";"0,0160563612983297";"0,00888171681278547";"FALSE";"FALSE";"NoCorrelated";"-0,00404040404040404";"-0,00516051605160516";"NaN"
"183";"8199";"8297";"0,0235629309520571";"0,015382117997235";"FALSE";"FALSE";"NoCorrelated";"-0,0133992991135848";"-0,0158317872603587";"NaN"
"184";"8201";"8298";"0,0526483112024478";"0,0317357717473873";"FALSE";"FALSE";"NoCorrelated";"-0,0233536713654534";"-0,0302010213644971";"NaN"
"185";"8203";"8299";"0,160849431042622";"0,091699935432613";"TRUE";"FALSE";"NoCorrelated";"-0,00987972508591065";"-0,0125841573742899";"-0,0428835311823862"
"186";"8205";"8300";"0,106837081986713";"0,0563220492354606";"TRUE";"FALSE";"NoCorrelated";"0,0105263157894737";"0,0148534997287032";"-0,0233467360643523"
"187";"8207";"8301";"0,223505894167496";"0,111231765413177";"TRUE";"FALSE";"NoCorrelated";"-0,0239641657334826";"-0,0366041433370661";"-0,0879348706421834"
"188";"8209";"8302";"0,486230055323112";"0,28394488522161";"TRUE";"FALSE";"NoCorrelated";"-0,0327156257149394";"-0,0469096557454033";"-0,108521319469777"
"189";"8211";"8303";"0,512086255330092";"0,280972819115798";"TRUE";"FALSE";"NoCorrelated";"-0,0575035063113604";"-0,0829578347408313";"-0,133060898727633"
"190";"8213";"8304";"0,529609163171605";"0,295456962848275";"TRUE";"FALSE";"NoCorrelated";"-0,0697563306258958";"-0,10252300294376";"-0,151313508177216"
"191";"8215";"8305";"0,587081992575163";"0,365087212977801";"TRUE";"FALSE";"NoCorrelated";"-0,0485958485958486";"-0,0675585284280937";"-0,100474611140226"
"192";"8217";"8306";"0,489658969817432";"0,395154019065431";"TRUE";"FALSE";"NoCorrelated";"-0,0352059925093633";"-0,0495781372185867";"-0,0714110402292028"
"193";"8219";"8307";"0,549711538371416";"0,438235892052688";"TRUE";"FALSE";"NoCorrelated";"-0,0801838610827375";"-0,115628192032686";"-0,134473364077891"
"194";"8221";"8308";"0,536323069388371";"0,514170682526437";"TRUE";"FALSE";"NoCorrelated";"-0,0903866248693835";"-0,12979465323518";"-0,138819895264535"
"195";"8223";"8309";"0,401270387947775";"0,477917356110686";"TRUE";"FALSE";"NoCorrelated";"-0,0799251537022186";"-0,115094408398338";"-0,128699124665881"
"196";"5219";"5319";"0,205552647448126";"0,473467434530913";"TRUE";"FALSE";"NoCorrelated";"0,00396039603960396";"0,0159697146185207";"-0,0224294716604257"
"197";"5221";"5320";"0,243757356053656";"0,584445855010912";"TRUE";"FALSE";"NoCorrelated";"0,016969696969697";"0,0364356435643564";"0,00868976744601536"
"198";"5223";"5321";"0,276767418851478";"0,700218172277826";"TRUE";"FALSE";"NoCorrelated";"0,0166975881261596";"0,0366852195423624";"0,0121362870536671"
"199";"5225";"5322";"0,270284149278898";"0,721921996430355";"TRUE";"FALSE";"NoCorrelated";"0,0174626551651588";"0,0383617364471562";"0,016961909122201"
"200";"5227";"5323";"0,245306583429821";"0,689793798285808";"TRUE";"FALSE";"NoCorrelated";"0,0262027491408935";"0,0515989901115085";"0,0272140781217161"
"201";"5229";"5324";"0,193808244799747";"0,538246389977331";"TRUE";"FALSE";"NoCorrelated";"0,025";"0,0495252306022789";"0,0130532670318258"
"202";"5231";"5325";"0,195836525601636";"0,548134989977259";"TRUE";"FALSE";"NoCorrelated";"0,0463605823068309";"0,0791153415453527";"0,047251903268771"
"203";"5233";"5326";"0,162866728457648";"0,496459520110952";"TRUE";"FALSE";"NoCorrelated";"0,0624571036376115";"0,102814001372684";"0,0744649230541693"
"204";"5235";"5327";"0,125073203083558";"0,391095796922875";"TRUE";"FALSE";"NoCorrelated";"0,0635811126694717";"0,10587568261168";"0,0812389726333693"
"205";"5237";"5328";"0,144044498423062";"0,450983645995059";"TRUE";"FALSE";"NoCorrelated";"0,073100812231247";"0,118289844797559";"0,096047692374661"
"206";"5239";"5329";"0,175907212876483";"0,501775364019848";"TRUE";"FALSE";"NoCorrelated";"0,0691086691086691";"0,110065297021819";"0,0819918735984509"
"207";"5241";"5330";"0,160036412225613";"0,467127482604564";"TRUE";"FALSE";"NoCorrelated";"0,0856429463171036";"0,128024035889204";"0,100601784920981"
"208";"5243";"5331";"0,154881401814586";"0,412727663263907";"TRUE";"FALSE";"NoCorrelated";"0,0970377936670072";"0,141556009533538";"0,116216377270394"
"209";"5245";"5332";"0,163897932972093";"0,434990062080407";"TRUE";"FALSE";"NoCorrelated";"0,0966562173458725";"0,140678383994928";"0,120629185888036"
"210";"5247";"5333";"0,124279148128563";"0,37238555077987";"TRUE";"FALSE";"NoCorrelated";"0,138732959101844";"0,198585696580885";"0,168150235973109"
"211";"241";"341";"1,07694969216566e-09";"5,91972617339495e-07";"FALSE";"FALSE";"NoCorrelated";"0,340990099009901";"0,471834595224228";"NaN"
"212";"243";"342";"1,36864406462274e-09";"9,59438714825512e-07";"FALSE";"FALSE";"NoCorrelated";"0,336969696969697";"0,466150615061506";"NaN"
"213";"245";"343";"9,37759309067306e-10";"5,12281430769242e-07";"FALSE";"FALSE";"NoCorrelated";"0,322201607915894";"0,447755102040816";"NaN"
"214";"247";"344";"1,17193204628228e-09";"7,45485215317543e-07";"FALSE";"FALSE";"NoCorrelated";"0,325899431937723";"0,454736721305204";"NaN"
"215";"249";"345";"4,48573286372561e-10";"2,53279282186311e-07";"FALSE";"FALSE";"NoCorrelated";"0,299398625429553";"0,419616557963391";"NaN"
"216";"251";"346";"2,99513364128988e-10";"7,67841333130422e-08";"FALSE";"FALSE";"NoCorrelated";"0,276754385964912";"0,390572436245252";"NaN"
"217";"253";"347";"2,56673309581081e-10";"3,38345245974616e-08";"FALSE";"FALSE";"NoCorrelated";"0,252407614781635";"0,360834266517357";"NaN"
"218";"255";"348";"2,63844372138351e-10";"2,31469800409302e-08";"FALSE";"FALSE";"NoCorrelated";"0,236787920384351";"0,339450204096377";"NaN"
"219";"257";"349";"1,18283291620885e-10";"3,00568547063995e-09";"FALSE";"FALSE";"NoCorrelated";"0,209911173445535";"0,302542448748172";"NaN"
"220";"259";"350";"5,71578053216277e-11";"4,30635377361182e-10";"FALSE";"FALSE";"NoCorrelated";"0,189202102245581";"0,275881201547401";"NaN"
"221";"261";"351";"2,13613495632303e-11";"4,83944290697446e-10";"FALSE";"FALSE";"NoCorrelated";"0,145787545787546";"0,21438127090301";"NaN"
"222";"263";"352";"8,5077204619071e-12";"5,0934452974525e-11";"FALSE";"FALSE";"NoCorrelated";"0,113607990012484";"0,169280158044203";"NaN"
"223";"265";"353";"2,89641911297594e-12";"3,57624856799034e-12";"FALSE";"FALSE";"NoCorrelated";"0,0786516853932584";"0,118981954375213";"NaN"
"224";"267";"354";"4,11236956851061e-12";"4,7519992034668e-12";"FALSE";"FALSE";"NoCorrelated";"0,0501567398119122";"0,0747948293473284";"NaN"
"225";"269";"355";"2,10940793405676e-12";"8,45833436699019e-13";"FALSE";"FALSE";"NoCorrelated";"0,0216519647153168";"0,0286870306918422";"NaN"
"1";"4468";"4568";"0,000147306496685222";"0,000357066434083413";"FALSE";"FALSE";"NoCorrelated";"-0,00198019801980198";"0,00880605707629586";"NaN"
"2";"4470";"4569";"8,50276063649535e-05";"0,000122205120888721";"FALSE";"FALSE";"NoCorrelated";"-0,000404040404040404";"0,0118331833183318";"NaN"
"3";"4472";"4570";"0,000106769989035423";"0,00020039857911589";"FALSE";"FALSE";"NoCorrelated";"-0,0080395794681509";"0,00358688930117502";"NaN"
"4";"4474";"4571";"0,000125985427620691";"0,000271097842510369";"FALSE";"FALSE";"NoCorrelated";"-0,0178834420366085";"-0,00613966298796932";"NaN"
"5";"4476";"4572";"0,000199911063927178";"0,000517852405660554";"FALSE";"FALSE";"NoCorrelated";"-0,0322164948453608";"-0,0271933515674311";"NaN"
"6";"4478";"4573";"0,000249222153281241";"0,000709352045771344";"FALSE";"FALSE";"NoCorrelated";"-0,0399122807017544";"-0,0364487249050461";"NaN"
"7";"4480";"4574";"0,00033525798416459";"0,000848336538675787";"FALSE";"FALSE";"NoCorrelated";"-0,0638297872340425";"-0,0743701007838746";"NaN"
"8";"4482";"4575";"0,000375312648525897";"0,000812303291688607";"FALSE";"FALSE";"NoCorrelated";"-0,0958590711507664";"-0,12363544413539";"NaN"
"9";"4484";"4576";"0,000479186386202398";"0,000890119076884311";"FALSE";"FALSE";"NoCorrelated";"-0,12669471715755";"-0,169168332786249";"NaN"
"10";"4486";"4577";"0,00112518917880764";"0,0022666980956713";"FALSE";"FALSE";"NoCorrelated";"-0,152412804586718";"-0,208097652697933";"NaN"
"11";"4488";"4578";"0,000719842867351023";"0,00120486740250455";"FALSE";"FALSE";"NoCorrelated";"-0,183394383394383";"-0,255072463768116";"NaN"
"12";"4490";"4579";"0,000776135333820049";"0,00141876896665188";"FALSE";"FALSE";"NoCorrelated";"-0,193508114856429";"-0,269341894060995";"NaN"
"13";"4492";"4580";"0,00129704540668193";"0,00249537824839336";"FALSE";"FALSE";"NoCorrelated";"-0,19050051072523";"-0,265985699693565";"NaN"
"14";"4494";"4581";"0,00170586934732953";"0,00276039743209589";"FALSE";"FALSE";"NoCorrelated";"-0,228317659352142";"-0,321880173294354";"NaN"
"15";"4496";"4582";"0,0026223671873641";"0,00441250816486939";"FALSE";"FALSE";"NoCorrelated";"-0,262763966853782";"-0,371783188743894";"NaN"
"16";"4012";"4112";"0,00309874193770037";"0,00259972979017131";"FALSE";"FALSE";"NoCorrelated";"0,00594059405940594";"-0,033733255678509";"NaN"
"17";"4014";"4113";"0,00330827249840504";"0,00274156790101722";"FALSE";"FALSE";"NoCorrelated";"0,00525252525252525";"-0,0357995799579958";"NaN"
"18";"4016";"4114";"0,00757595884216306";"0,00773812175581017";"FALSE";"FALSE";"NoCorrelated";"0,00309214594928881";"-0,0374273345701917";"NaN"
"19";"4018";"4115";"0,00739282454103046";"0,00683975707425382";"FALSE";"FALSE";"NoCorrelated";"-0,00610140963601935";"-0,0507175691269947";"NaN"
"20";"4020";"4116";"0,0139250112528595";"0,0137943658332651";"FALSE";"FALSE";"NoCorrelated";"-0,0240549828178694";"-0,0769645487060804";"NaN"
"21";"4022";"4117";"0,0184871306972085";"0,0156705844003156";"FALSE";"FALSE";"NoCorrelated";"-0,0214912280701754";"-0,075854584915898";"NaN"
"22";"4024";"4118";"0,0286053439024141";"0,0269493197037346";"FALSE";"FALSE";"NoCorrelated";"-0,0423292273236282";"-0,109938409854423";"NaN"
"23";"4026";"4119";"0,0544585685568679";"0,0527343636776196";"TRUE";"FALSE";"NoCorrelated";"-0,0542210020590254";"-0,120413250009031";"-0,104569971596761"
"24";"4028";"4120";"0,0169198869611054";"0,0329415768691026";"FALSE";"FALSE";"NoCorrelated";"-0,0518934081346424";"-0,113694010921787";"NaN"
"25";"4030";"4121";"0,0312521179869256";"0,0610101077834617";"FALSE";"FALSE";"NoCorrelated";"-0,0678451982799809";"-0,136907972812601";"NaN"
"26";"4032";"4122";"0,0560823764524799";"0,105464437737686";"TRUE";"FALSE";"NoCorrelated";"-0,0857142857142857";"-0,163513298295907";"-0,134328061480571"
"27";"4034";"4123";"0,0826145372333447";"0,133825341428156";"TRUE";"FALSE";"NoCorrelated";"-0,135081148564295";"-0,238572663291764";"-0,206536773156809"
"28";"4036";"4124";"0,125304241173432";"0,149835715537469";"TRUE";"FALSE";"NoCorrelated";"-0,140960163432074";"-0,251532175689479";"-0,223603789899048"
"29";"4038";"4125";"0,182859377310022";"0,215591068950158";"TRUE";"FALSE";"NoCorrelated";"-0,133228840125392";"-0,245130499101828";"-0,214043280046964"
"30";"4040";"4126";"0,310788236514287";"0,33310473314681";"TRUE";"FALSE";"NoCorrelated";"-0,152632985832665";"-0,269355544215207";"-0,238348404639371"
"31";"6191";"6291";"0,00396671680050735";"0,00252338915665665";"FALSE";"FALSE";"NoCorrelated";"0,0312871287128713";"0,0363191613278975";"NaN"
"32";"6193";"6292";"0,00512703042337611";"0,00365242187613233";"FALSE";"FALSE";"NoCorrelated";"0,0234343434343434";"0,0236903690369037";"NaN"
"33";"6195";"6293";"0,00508926664163252";"0,00384776064865822";"FALSE";"FALSE";"NoCorrelated";"0,0278293135435993";"0,0281632653061225";"NaN"
"34";"6197";"6294";"0,00521044782425437";"0,00381092604069773";"FALSE";"FALSE";"NoCorrelated";"0,0288239006942983";"0,0308385772303298";"NaN"
"35";"6199";"6295";"0,00337059278491895";"0,00231087417885959";"FALSE";"FALSE";"NoCorrelated";"0,0506872852233677";"0,0635125184094256";"NaN"
"36";"6201";"6296";"0,004443835527105";"0,00355137691109368";"FALSE";"FALSE";"NoCorrelated";"0,0442982456140351";"0,0556836679327184";"NaN"
"37";"6203";"6297";"0,0021542385534426";"0,00128771205892758";"FALSE";"FALSE";"NoCorrelated";"0,0656215005599104";"0,0867161254199328";"NaN"
"38";"6205";"6298";"0,00170466894421466";"0,00101653666720773";"FALSE";"FALSE";"NoCorrelated";"0,0674902768245253";"0,0887403821840118";"NaN"
"39";"6207";"6299";"0,00453822968906796";"0,00323910269347405";"FALSE";"FALSE";"NoCorrelated";"0,0691912108461898";"0,0919847214347528";"NaN"
"40";"6209";"6300";"0,00282764541736685";"0,00220958912639024";"FALSE";"FALSE";"NoCorrelated";"0,0869565217391304";"0,117503814558513";"NaN"
"41";"6211";"6301";"0,00210355249700058";"0,00164369507511693";"FALSE";"FALSE";"NoCorrelated";"0,119413919413919";"0,163401815575729";"NaN"
"42";"6213";"6302";"0,00200527573860483";"0,00147924747117302";"FALSE";"FALSE";"NoCorrelated";"0,124594257178527";"0,171403877021855";"NaN"
"43";"6215";"6303";"0,00115862875517123";"0,000804687544421582";"FALSE";"FALSE";"NoCorrelated";"0,136874361593463";"0,189853592100783";"NaN"
"44";"6217";"6304";"0,00121853181137487";"0,000814585207785728";"FALSE";"FALSE";"NoCorrelated";"0,145245559038663";"0,200151456447466";"NaN"
"45";"6219";"6305";"0,000599957210622487";"0,000245957060197255";"FALSE";"FALSE";"NoCorrelated";"0,156375300721732";"0,212491798498214";"NaN"
"46";"2516";"2616";"0,0693236037421925";"0,0268711385125888";"FALSE";"FALSE";"NoCorrelated";"0,0095049504950495";"0,013080955154339";"NaN"
"47";"2518";"2617";"0,0898481661989511";"0,0388199983304893";"FALSE";"FALSE";"NoCorrelated";"0,0355555555555556";"0,0570897089708971";"NaN"
"48";"2520";"2618";"0,0874384943691464";"0,0379954021754418";"FALSE";"FALSE";"NoCorrelated";"0,0521541950113379";"0,0823376623376623";"NaN"
"49";"2522";"2619";"0,0625332923144462";"0,0349690357893557";"FALSE";"FALSE";"NoCorrelated";"0,0814222596254997";"0,125324356546742";"NaN"
"50";"2524";"2620";"0,0842550572107117";"0,0607957713501179";"TRUE";"FALSE";"NoCorrelated";"0,100085910652921";"0,156480117820324";"0,0925607460725089"
"51";"2526";"2621";"0,0496253960456889";"0,0331962554796224";"FALSE";"FALSE";"NoCorrelated";"0,134210526315789";"0,210594139989148";"NaN"
"52";"2528";"2622";"0,0690053734268035";"0,0767719042640217";"TRUE";"FALSE";"NoCorrelated";"0,149384098544233";"0,230949048152296";"0,155343358511815"
"53";"2530";"2623";"0,0469752008073877";"0,0921768308977339";"FALSE";"FALSE";"NoCorrelated";"0,170441546556852";"0,26257992269624";"NaN"
