"";"initialIndex";"finalIndex";"shapiro";"ad";"normality";"trend";"outliers";"snht";"grubbs";"pettitt";"lanzante";"buishandU";"buishandRange"
"1";"685";"1283";"1,13491453187331e-08";"1,42211809146725e-14";"FALSE";"none";"TRUE";"0";"0,520899145361835";"9,91362113594708e-22";"5,81999955261656e-27";"NaN";"NaN"
"2";"687";"1284";"8,68553301394894e-09";"7,88299415435915e-15";"FALSE";"none";"TRUE";"0";"0,523801546054282";"4,45592782796867e-21";"2,57932046518021e-26";"NaN";"NaN"
"3";"689";"1285";"7,23946927777456e-09";"5,35281259471692e-15";"FALSE";"none";"TRUE";"0";"0,523270053235122";"2,07268872023772e-20";"1,20417563442397e-25";"NaN";"NaN"
"4";"691";"1286";"5,88384573573314e-09";"3,42392163293607e-15";"FALSE";"none";"TRUE";"0";"0,522899489079053";"8,89661798977312e-20";"5,16253625331967e-25";"NaN";"NaN"
"5";"693";"1287";"7,32542076898687e-09";"6,16889793866892e-15";"FALSE";"none";"TRUE";"0";"0,50529937525112";"3,18928184331211e-19";"1,91011546942151e-32";"NaN";"NaN"
"6";"695";"1288";"7,53955898094759e-09";"6,77130643228382e-15";"FALSE";"none";"TRUE";"0";"0,494810058447191";"8,30499275087962e-20";"3,7857282853565e-33";"NaN";"NaN"
"7";"697";"1289";"6,76689889319048e-09";"5,49494231583944e-15";"FALSE";"none";"TRUE";"0";"0,49034342511032";"2,34961440872887e-20";"8,78325304687186e-34";"NaN";"NaN"
"8";"699";"1290";"4,97014656041166e-09";"2,60492560736331e-15";"FALSE";"none";"TRUE";"0";"0,493711511155507";"7,05878904549413e-21";"2,29094057332278e-34";"NaN";"NaN"
"9";"701";"1291";"4,22896237394628e-09";"1,72669822737534e-15";"FALSE";"none";"TRUE";"0";"0,492220145541994";"1,85224617326854e-21";"4,91495149933129e-35";"NaN";"NaN"
"10";"703";"1292";"4,02496280016361e-09";"1,57388019093269e-15";"FALSE";"none";"TRUE";"0";"0,485062514328697";"4,6700612436146e-22";"1,01208823582881e-35";"NaN";"NaN"
"11";"705";"1293";"2,64923776755065e-09";"5,0564557966501e-16";"FALSE";"none";"TRUE";"0";"0,497099630337422";"1,40190138025995e-22";"2,79734429739577e-36";"NaN";"NaN"
"12";"707";"1294";"2,58920692498921e-09";"4,7928918892703e-16";"FALSE";"none";"TRUE";"0";"0,488017081897886";"3,23246196183639e-23";"5,22842206593374e-37";"NaN";"NaN"
"13";"709";"1295";"2,99494804001738e-09";"6,77849916124836e-16";"FALSE";"none";"TRUE";"0";"0,47178888540235";"5,37439444693609e-24";"6,04913912888957e-38";"NaN";"NaN"
"14";"711";"1296";"3,26071654031883e-09";"8,7979145731322e-16";"FALSE";"none";"TRUE";"0";"0,460161081857599";"1,07270583903338e-24";"9,52733677760961e-39";"NaN";"NaN"
"15";"713";"1297";"1,34968044516964e-20";"7,73498326464522e-22";"FALSE";"decrease";"TRUE";"0,543";"0";"1,58762181129829";"0,335462461732737";"NaN";"NaN"
"16";"715";"1298";"1,05176318338163e-20";"7,00843970343226e-22";"FALSE";"decrease";"TRUE";"0,409666666666667";"0";"1,61852518881756";"0,515144635082819";"NaN";"NaN"
"17";"717";"1299";"6,03163091274664e-21";"6,45432926150106e-22";"FALSE";"decrease";"TRUE";"0,996333333333333";"0";"1,62323968771491";"0,518126445731928";"NaN";"NaN"
"18";"719";"1300";"6,35828241136823e-21";"6,71528759455899e-22";"FALSE";"decrease";"TRUE";"0,997333333333333";"0";"1,64588495952918";"0,362652637012461";"NaN";"NaN"
"19";"721";"1301";"6,01812556027696e-21";"3,42564383737233e-22";"FALSE";"decrease";"TRUE";"0,985333333333333";"0";"1,4636752692764";"0,244414737606026";"NaN";"NaN"
"20";"723";"1302";"3,84704413736926e-21";"1,76982003937312e-22";"FALSE";"decrease";"TRUE";"0,374666666666667";"0";"1,45295241067914";"0,2340411901481";"NaN";"NaN"
"21";"725";"1303";"2,7367438226994e-21";"1,19936854601713e-22";"FALSE";"decrease";"TRUE";"0,999666666666667";"0";"1,48533249809425";"0,245769147255565";"NaN";"NaN"
"22";"727";"1304";"2,6079440499493e-21";"8,19708586682263e-23";"FALSE";"decrease";"TRUE";"0,984666666666667";"0";"1,59711410710132";"0,307465151015544";"NaN";"NaN"
"23";"729";"1305";"2,72904424079518e-21";"8,89766705245557e-23";"FALSE";"decrease";"TRUE";"0,553";"0";"1,62523274081778";"0,321416487271216";"NaN";"NaN"
"24";"731";"1306";"2,20314329541055e-21";"9,4535627437628e-23";"FALSE";"decrease";"TRUE";"0,998";"0";"1,54006393091059";"0,260073992930175";"NaN";"NaN"
"25";"733";"1307";"1,78827383774835e-21";"3,24929581032027e-23";"FALSE";"decrease";"TRUE";"0,996666666666667";"0";"1,53430832487154";"0,250785753757514";"NaN";"NaN"
"26";"735";"1308";"1,82201159798387e-21";"2,88401972256208e-23";"FALSE";"decrease";"TRUE";"0,951666666666667";"0";"1,64951827210391";"0,32131321170016";"NaN";"NaN"
"27";"737";"1309";"1,4531737233917e-21";"8,71822841592942e-24";"FALSE";"decrease";"TRUE";"0,944333333333333";"0";"1,63190411545986";"0,301706119027714";"NaN";"NaN"
"28";"739";"1310";"1,26975373314679e-21";"3,7e-24";"FALSE";"decrease";"TRUE";"0,729333333333333";"0";"1,6642513902597";"0,544410401101845";"NaN";"NaN"
"29";"741";"1311";"1,01715926922684e-21";"3,7e-24";"FALSE";"decrease";"TRUE";"0,742";"0";"1,61397522366073";"0,275239439528622";"NaN";"NaN"
"30";"743";"1312";"6,02776018059829e-22";"3,7e-24";"FALSE";"decrease";"TRUE";"0,36";"0";"1,60809351904642";"0,263951247317945";"NaN";"NaN"
"31";"8532";"9130";"3,44414230396592e-22";"3,7e-24";"FALSE";"increase";"TRUE";"0,999666666666667";"0";"1,82593127348429";"0,445150369209774";"NaN";"NaN"
"32";"8534";"9131";"3,39752590626703e-22";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,86493310240846";"0,624851218176269";"NaN";"NaN"
"33";"8536";"9132";"3,97444489489335e-22";"3,7e-24";"FALSE";"increase";"TRUE";"1";"0";"1,7965937084404";"0,546460040289805";"NaN";"NaN"
"34";"8538";"9133";"5,74803263509847e-22";"3,7e-24";"FALSE";"increase";"TRUE";"0,841";"0";"1,70337968022276";"0,462507058013248";"NaN";"NaN"
"35";"8540";"9134";"7,54949528915963e-22";"3,7e-24";"FALSE";"increase";"TRUE";"0,991333333333333";"0";"1,78821069940039";"0,541289822628138";"NaN";"NaN"
"36";"8542";"9135";"9,25082820182365e-22";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,71167305300411";"0,473094194621878";"NaN";"NaN"
"37";"8544";"9136";"1,23981426149487e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,832666666666667";"0";"1,60899188299289";"0,398299143232104";"NaN";"NaN"
"38";"8546";"9137";"1,55714562742989e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,689666666666667";"0";"1,50948435397634";"0,338689388665678";"NaN";"NaN"
"39";"8548";"9138";"2,22293103868478e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,447";"0";"1,62278250356341";"0,411526278554596";"NaN";"NaN"
"40";"8550";"9139";"2,55354535902159e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,611";"0";"1,71960963363218";"0,486869664000172";"NaN";"NaN"
"41";"8552";"9140";"2,77233228598131e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,851333333333333";"0";"1,73172019657854";"0,498873545025906";"NaN";"NaN"
"42";"8554";"9141";"3,15182059001716e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,998666666666667";"0";"1,66892908195264";"0,4501881577543";"NaN";"NaN"
"43";"8556";"9142";"3,99282178433722e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,813333333333333";"0";"1,74757547409052";"0,51605902749797";"NaN";"NaN"
"44";"8558";"9143";"4,06830402178787e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,963666666666667";"0";"1,70347091429501";"0,480432074480162";"NaN";"NaN"
"45";"8560";"9144";"5,29372242523706e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,786333333333333";"0";"1,78535265954626";"0,554388668664842";"NaN";"NaN"
"46";"8562";"9145";"6,38009733655709e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,103666666666667";"0";"1,70302943345692";"0,483377556641352";"NaN";"NaN"
"47";"8564";"9146";"8,60886565979148e-21";"3,7e-24";"FALSE";"increase";"TRUE";"0,893";"0";"1,79450526870904";"0,566349308440506";"NaN";"NaN"
"48";"8566";"9147";"1,22923453821329e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,564333333333333";"6,45039577307216e-14";"1,79946482508782";"0,0773482582911278";"NaN";"NaN"
"49";"8568";"9148";"1,69667339386515e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,118";"1,28785870856518e-13";"1,78537020372233";"0,560212456642163";"NaN";"NaN"
"50";"8570";"9149";"2,15018857739411e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,969666666666667";"1,28563826251593e-13";"1,82666703701801";"0,135291410068425";"NaN";"NaN"
"51";"8572";"9150";"2,78736129405281e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,997";"1,28341781646668e-13";"1,72844131107311";"0,0686229341919265";"NaN";"NaN"
"52";"8574";"9151";"2,96712969929494e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,995333333333333";"1,28119737041743e-13";"1,66821089065728";"0,0504084821612521";"NaN";"NaN"
"53";"8576";"9152";"4,02224571358337e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,993";"1,27897692436818e-13";"1,78497657731573";"0,134491211965839";"NaN";"NaN"
"54";"8578";"9153";"5,06361870446661e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,996333333333333";"1,27675647831893e-13";"1,67160413874003";"0,0687586948808148";"NaN";"NaN"
"55";"8580";"9154";"4,65243403767847e-20";"3,7e-24";"FALSE";"increase";"TRUE";"1";"1,27453603226968e-13";"1,75189651522801";"0,129204994567255";"NaN";"NaN"
"56";"8582";"9155";"5,13062728478233e-20";"3,7e-24";"FALSE";"increase";"TRUE";"1";"1,27231558622043e-13";"1,6815469078072";"0,0915125544901279";"NaN";"NaN"
"57";"8584";"9156";"6,51436748153608e-20";"3,7e-24";"FALSE";"increase";"TRUE";"1";"1,90514271025677e-13";"1,78930985284065";"0,188241203491007";"NaN";"NaN"
"58";"8586";"9157";"7,77344536203035e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,999666666666667";"1,90181204118289e-13";"1,70479363611281";"0,124450942838079";"NaN";"NaN"
"59";"8588";"9158";"8,26114146902213e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"1,89848137210902e-13";"1,70996017989601";"0,137504895181752";"NaN";"NaN"
"60";"8590";"9159";"8,51947531781381e-20";"3,7e-24";"FALSE";"increase";"TRUE";"0,997666666666667";"2,52686760404686e-13";"1,69349039097507";"0,134844765237274";"NaN";"NaN"
"61";"5788";"6386";"2,37725810428406e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,996333333333333";"0";"1,61820448114117";"0,458765529689268";"NaN";"NaN"
"62";"5790";"6387";"2,55075537657672e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,998";"0";"1,55708424711197";"0,41887804497491";"NaN";"NaN"
"63";"5792";"6388";"3,42827762479473e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,812333333333333";"0";"1,63566687882607";"0,467099830034218";"NaN";"NaN"
"64";"5794";"6389";"3,82121185655439e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,998333333333333";"0";"1,58236618928555";"0,430785648299075";"NaN";"NaN"
"65";"5796";"6390";"4,33250024176999e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,58308370857291";"0,429431175479357";"NaN";"NaN"
"66";"5798";"6391";"5,77033961749888e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,849";"0";"1,59722408762867";"0,43651611812402";"NaN";"NaN"
"67";"5800";"6392";"6,57263741067318e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,997666666666667";"0";"1,64044746726445";"0,463306652637433";"NaN";"NaN"
"68";"5802";"6393";"7,37272717591676e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,998666666666667";"0";"1,66682147836909";"0,480051184010475";"NaN";"NaN"
"69";"5804";"6394";"9,07124906857713e-33";"3,7e-24";"FALSE";"increase";"TRUE";"0,996";"0";"1,67784976373447";"0,486243216578434";"NaN";"NaN"
"70";"5806";"6395";"1,11092971994793e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,998";"0";"1,67441632797975";"0,481790303682352";"NaN";"NaN"
"71";"5808";"6396";"1,21904727776652e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,999666666666667";"0";"1,64881448412678";"0,461362663833551";"NaN";"NaN"
"72";"5810";"6397";"1,31584599097358e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,999";"0";"1,62701840004932";"0,44422075618905";"NaN";"NaN"
"73";"5812";"6398";"1,8148375353655e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,734333333333333";"0";"1,67811672584272";"0,478476197875873";"NaN";"NaN"
"74";"5814";"6399";"2,23136774118751e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,64892582157932";"0,455087914052831";"NaN";"NaN"
"75";"5816";"6400";"2,4261275200968e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,998666666666667";"0";"1,66623745866275";"0,465352332702978";"NaN";"NaN"
"76";"5818";"6401";"2,79840482062533e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,999";"0";"1,63854493500762";"0,443248106586682";"NaN";"NaN"
"77";"5820";"6402";"3,00377599564711e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,5989530500794";"0,414132131883551";"NaN";"NaN"
"78";"5822";"6403";"3,30274521631923e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,997";"0";"1,64079385324499";"0,440026657048036";"NaN";"NaN"
"79";"5824";"6404";"3,93058735165674e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,999";"0";"1,72803884625024";"0,504739902551201";"NaN";"NaN"
"80";"5826";"6405";"4,38303640598717e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,67083930170571";"0,456835483803958";"NaN";"NaN"
"81";"5828";"6406";"4,76914696877641e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,998333333333333";"0";"1,6900401947679";"0,468961044131803";"NaN";"NaN"
"82";"5830";"6407";"5,97507765592621e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,993333333333333";"0";"1,68708613066158";"0,464035240676774";"NaN";"NaN"
"83";"5832";"6408";"6,70465515081377e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,995666666666667";"0";"1,71707458737253";"0,485520984457789";"NaN";"NaN"
"84";"5834";"6409";"9,15098772266265e-32";"3,7e-24";"FALSE";"increase";"TRUE";"0,852";"0";"1,64871688195813";"0,429660894336575";"NaN";"NaN"
"85";"5836";"6410";"1,22365574856584e-31";"3,7e-24";"FALSE";"increase";"TRUE";"0,864";"0";"1,70031251786499";"0,466228664612986";"NaN";"NaN"
"86";"5838";"6411";"1,39406484395367e-31";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,7047229308205";"0,466904939438725";"NaN";"NaN"
"87";"5840";"6412";"1,69864851701288e-31";"3,7e-24";"FALSE";"increase";"TRUE";"0,992666666666667";"0";"1,70329361261386";"0,462740897295292";"NaN";"NaN"
"88";"5842";"6413";"1,89624835160371e-31";"3,7e-24";"FALSE";"increase";"TRUE";"0,998666666666667";"0";"1,67898030170156";"0,440218569441564";"NaN";"NaN"
"89";"5844";"6414";"2,21698573903119e-31";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,71311853626299";"0,464650579242015";"NaN";"NaN"
"90";"5846";"6415";"2,71100237297448e-31";"3,7e-24";"FALSE";"increase";"TRUE";"0,998666666666667";"0";"1,69647417407451";"0,447593894236293";"NaN";"NaN"
"91";"2127";"2725";"2,12079205211695e-17";"5,72016308049303e-16";"FALSE";"increase";"TRUE";"0,989";"0";"1,50101203878663";"0,44007519344682";"NaN";"NaN"
"92";"2129";"2726";"1,64794355266432e-17";"2,04712861752654e-16";"FALSE";"increase";"TRUE";"1";"0";"1,51203917685614";"0,445470272541757";"NaN";"NaN"
"93";"2131";"2727";"1,56547181149442e-17";"2,24089098722433e-16";"FALSE";"increase";"TRUE";"0,996666666666667";"0";"1,3976188643784";"0,387211613825583";"NaN";"NaN"
"94";"2133";"2728";"1,51639350885667e-17";"1,66845676362128e-16";"FALSE";"increase";"TRUE";"1";"0";"1,50018627441087";"0,438085355547932";"NaN";"NaN"
"95";"2135";"2729";"1,65415232296951e-17";"2,24203282149455e-16";"FALSE";"increase";"TRUE";"0,997333333333333";"0";"1,47198142851778";"0,422793402882261";"NaN";"NaN"
"96";"2137";"2730";"1,43539668800048e-17";"2,90264165582814e-16";"FALSE";"increase";"TRUE";"0,997666666666667";"0";"1,5067171067299";"0,440450076621025";"NaN";"NaN"
"97";"2139";"2731";"1,34454896439514e-17";"1,97631359200286e-16";"FALSE";"increase";"TRUE";"1";"0";"1,44846079108321";"0,409679224106207";"NaN";"NaN"
"98";"2141";"2732";"1,36844751371982e-17";"1,76509060720464e-16";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,48312549839546";"0,426785202800855";"NaN";"NaN"
"99";"2143";"2733";"1,31312681078093e-17";"1,17421856903958e-16";"FALSE";"increase";"TRUE";"0,781666666666667";"0";"1,30473617951948";"0,341500279802482";"NaN";"NaN"
"100";"2145";"2734";"8,07792102167281e-18";"9,78340714192097e-17";"FALSE";"increase";"TRUE";"0,996";"0";"1,26941603103076";"0,325770588305627";"NaN";"NaN"
"101";"2147";"2735";"8,4025755074413e-18";"9,61359463704942e-17";"FALSE";"increase";"TRUE";"0,997";"0";"1,37936989299061";"0,373672575354345";"NaN";"NaN"
"102";"2149";"2736";"9,12524013374936e-18";"1,21733446148041e-16";"FALSE";"increase";"TRUE";"0,999";"0";"1,38340460745723";"0,374850350871649";"NaN";"NaN"
"103";"2151";"2737";"1,00926387469675e-17";"1,78134735173554e-16";"FALSE";"increase";"TRUE";"0,997333333333333";"0";"1,41399342820924";"0,388687208291903";"NaN";"NaN"
"104";"2153";"2738";"1,03332382733515e-17";"1,53479863423944e-16";"FALSE";"increase";"TRUE";"0,722666666666667";"0";"1,47336029549816";"0,40337373687992";"NaN";"NaN"
"105";"2155";"2739";"7,46105974737883e-18";"5,74968765524029e-17";"FALSE";"increase";"TRUE";"0,990333333333333";"0";"1,32829846134864";"0,347474019262756";"NaN";"NaN"
"106";"2157";"2740";"5,19518628416451e-18";"1,66303205305854e-17";"FALSE";"increase";"TRUE";"0,989333333333333";"0";"1,31455394832512";"0,340617996531103";"NaN";"NaN"
"107";"2159";"2741";"5,66902145224912e-18";"2,22126397896833e-17";"FALSE";"increase";"TRUE";"0,614333333333333";"0";"1,2983334495558";"0,332749616301183";"NaN";"NaN"
"108";"2161";"2742";"5,1722069738503e-18";"6,69897421210099e-17";"FALSE";"increase";"TRUE";"0,826666666666667";"0";"1,40625385548901";"0,381014864503006";"NaN";"NaN"
"109";"2163";"2743";"3,87231655856489e-18";"2,47809981362345e-17";"FALSE";"increase";"TRUE";"0,994";"0";"1,18864593073578";"0,286092828807398";"NaN";"NaN"
"110";"2165";"2744";"3,59636157660161e-18";"1,90905885077186e-17";"FALSE";"increase";"TRUE";"0,996";"0";"1,24359255041917";"0,307146113620515";"NaN";"NaN"
"111";"2167";"2745";"2,5512725699109e-18";"6,87574122187252e-18";"FALSE";"increase";"TRUE";"0,996";"0";"1,21605741455137";"0,295099546155843";"NaN";"NaN"
"112";"2169";"2746";"2,51173974359148e-18";"5,31049426143073e-18";"FALSE";"increase";"TRUE";"0,952333333333333";"0";"1,10084226606535";"0,250466201085362";"NaN";"NaN"
"113";"2171";"2747";"2,74891763785994e-18";"7,05948377468942e-18";"FALSE";"increase";"TRUE";"0,448";"0";"1,13817094985648";"0,263188754867486";"NaN";"NaN"
"114";"2173";"2748";"1,65547302434425e-18";"1,06605758905177e-17";"FALSE";"increase";"TRUE";"0,998";"0";"1,16488843141454";"0,272267227516155";"NaN";"NaN"
"115";"2175";"2749";"1,16116315832917e-09";"5,52719292813783e-15";"FALSE";"none";"TRUE";"0";"0,000670534197810824";"2,87830403052491e-14";"1,71447792051248e-20";"NaN";"NaN"
"116";"2177";"2750";"1,78557318865263e-09";"1,47220728756851e-14";"FALSE";"none";"TRUE";"0";"0,00069212580346556";"1,19402116696005e-13";"8,39567855690755e-20";"NaN";"NaN"
"117";"2179";"2751";"2,8729340873357e-09";"3,8255070023102e-14";"FALSE";"none";"TRUE";"0";"0,000727082598376838";"4,22106607244513e-13";"3,36675732966004e-19";"NaN";"NaN"
"118";"2181";"2752";"7,07857663614595e-09";"1,75915297067461e-13";"FALSE";"none";"TRUE";"0";"0,000774557109120444";"1,86900222827667e-12";"1,88898392804858e-18";"NaN";"NaN"
"119";"2183";"2753";"1,25629659390741e-08";"5,91491196091351e-13";"FALSE";"none";"TRUE";"0";"0,00084026821793648";"4,90825109638841e-12";"5,19240594436391e-18";"NaN";"NaN"
"120";"2185";"2754";"1,76014421672197e-08";"1,42450192647752e-12";"FALSE";"none";"TRUE";"0";"0,000869740277531506";"1,58481379838851e-11";"1,94527503237164e-17";"NaN";"NaN"
"121";"6375";"6973";"0,000370088378093522";"0,00695863978561269";"FALSE";"none";"TRUE";"0";"0,000675021454414226";"3,36029574219426e-08";"2,27020181479686e-21";"NaN";"NaN"
"122";"6377";"6974";"0,000473356322455204";"0,00939863554131877";"FALSE";"none";"TRUE";"0";"0,000653764168411675";"2,03581201001849e-08";"1,23855089164875e-21";"NaN";"NaN"
"123";"6379";"6975";"0,000536943197700266";"0,0105011160555265";"FALSE";"none";"TRUE";"0";"0,000660792862169579";"1,228982966407e-08";"6,80696418020175e-22";"NaN";"NaN"
