"";"initialIndex";"finalIndex";"shapiro";"ad";"normality";"trend";"outliers";"snht";"grubbs";"pettitt";"lanzante";"buishandU";"buishandRange"
"124";"6381";"6976";"0,000653334082345984";"0,0127350124508621";"FALSE";"none";"TRUE";"0";"0,000612840261108083";"7,59376475462623e-09";"4,02187178742397e-22";"NaN";"NaN"
"125";"6383";"6977";"0,000857232012068542";"0,0186508121757178";"FALSE";"none";"TRUE";"0";"0,000604538794448661";"4,54202382365517e-09";"2,2274029038527e-22";"NaN";"NaN"
"126";"6385";"6978";"0,000914996111346622";"0,0190384629256391";"FALSE";"none";"TRUE";"0";"0,000614509829669707";"2,71638133693967e-09";"1,25181103810046e-22";"NaN";"NaN"
"127";"6387";"6979";"0,00109524499095277";"0,0235498087016216";"FALSE";"none";"TRUE";"0";"0,000598320832069232";"1,52705183640273e-09";"6,17466092830581e-23";"NaN";"NaN"
"128";"6389";"6980";"0,00105692746789353";"0,0211717391963725";"FALSE";"none";"TRUE";"0";"0,000615963370799832";"7,89621272932331e-10";"2,55560599864811e-23";"NaN";"NaN"
"129";"6391";"6981";"0,000957880957026262";"0,0173627272076104";"FALSE";"none";"TRUE";"0";"0,000656297184689292";"4,11994596361263e-10";"1,10337827572464e-23";"NaN";"NaN"
"130";"6393";"6982";"0,00113876962737064";"0,0216939491774471";"FALSE";"none";"TRUE";"0";"0,000643601409079375";"2,25076919207316e-10";"5,39117069914975e-24";"NaN";"NaN"
"131";"6395";"6983";"0,00124870443150856";"0,0229197603323455";"FALSE";"none";"TRUE";"0";"0,000629034994116928";"1,28234778017786e-10";"2,94075291244158e-24";"NaN";"NaN"
"132";"6397";"6984";"0,00138818910131786";"0,0258593777873301";"FALSE";"none";"TRUE";"0";"0,000631779820104761";"7,50876831330573e-11";"1,72710369550447e-24";"NaN";"NaN"
"133";"6399";"6985";"0,00150086248911118";"0,0293383809370487";"FALSE";"none";"TRUE";"0";"0,000642633590900887";"3,98843581297089e-11";"8,31005908826346e-25";"NaN";"NaN"
"134";"6401";"6986";"0,001470734748415";"0,0262806094962493";"FALSE";"none";"TRUE";"0";"0,000652572102166626";"2,39755998312877e-11";"5,29684968585536e-25";"NaN";"NaN"
"135";"6403";"6987";"0,00177653466951739";"0,0341610145425406";"FALSE";"none";"TRUE";"0";"0,000624539089634224";"1,80771018258312e-11";"5,5033419449415e-25";"NaN";"NaN"
"136";"6405";"6988";"0,0018231201385855";"0,0335933056548105";"FALSE";"none";"TRUE";"0";"0,000620512651119398";"1,34472430321763e-11";"5,54721040478084e-25";"NaN";"NaN"
"137";"6407";"6989";"0,00187633085711666";"0,0338310795523022";"FALSE";"none";"TRUE";"0";"0,000615678686920917";"1,1490085787628e-11";"7,43482236934187e-25";"NaN";"NaN"
"138";"6409";"6990";"0,00190882262085909";"0,0358854814546662";"FALSE";"none";"TRUE";"0";"0,000625500202390938";"9,263261560981e-12";"8,77928863234068e-25";"NaN";"NaN"
"139";"6411";"6991";"0,00202940491790668";"0,0400693766912183";"FALSE";"none";"TRUE";"0";"0,000624331070230744";"7,21706430818079e-12";"9,6272514674599e-25";"NaN";"NaN"
"140";"6413";"6992";"0,00193299804294325";"0,0368630964639544";"FALSE";"none";"TRUE";"0";"0,000629211480744907";"5,21807594099472e-12";"9,06334701424437e-25";"NaN";"NaN"
"141";"6415";"6993";"0,0019579793385935";"0,0384599963155489";"FALSE";"none";"TRUE";"0";"0,000638673698481251";"5,29287744764592e-12";"1,66596337393635e-24";"NaN";"NaN"
"142";"6417";"6994";"0,00194202176294272";"0,0391284049483899";"FALSE";"none";"TRUE";"0";"0,000637510434011723";"5,71198478307431e-12";"3,40763573576162e-24";"NaN";"NaN"
"143";"6419";"6995";"0,00173196491181437";"0,0307241762836289";"FALSE";"none";"TRUE";"0";"0,000608167048296471";"8,9566170821198e-12";"1,41285317850175e-23";"NaN";"NaN"
"144";"6421";"6996";"0,00159784338351947";"0,0249533626802415";"FALSE";"none";"TRUE";"0";"0,000598934133648754";"1,40245640302771e-11";"5,66543928353131e-23";"NaN";"NaN"
"145";"6423";"6997";"0,00134753671394025";"0,0189305858939608";"FALSE";"none";"TRUE";"0";"0,000621847377202389";"2,3215214659307e-11";"2,45062755155909e-22";"NaN";"NaN"
"146";"6425";"6998";"0,00124818541045389";"0,0164314833409155";"FALSE";"none";"TRUE";"0";"0,000642867846960549";"5,10152347038188e-11";"1,74979548566936e-21";"NaN";"NaN"
"147";"6427";"6999";"0,00129427250705583";"0,0178780222290926";"FALSE";"none";"TRUE";"0";"0,000662779140443437";"1,20811642842953e-10";"1,37950784502906e-20";"NaN";"NaN"
"148";"6429";"7000";"0,00141980722810095";"0,0216765991720853";"FALSE";"none";"TRUE";"0";"0,000684085006561919";"2,96788808619072e-10";"1,1165627185043e-19";"NaN";"NaN"
"149";"6431";"7001";"0,00162998642785519";"0,0269582275342564";"FALSE";"none";"TRUE";"0";"0,000702632219783172";"7,59372331217409e-10";"9,34197421417722e-19";"NaN";"NaN"
"150";"6433";"7002";"0,00174813167273463";"0,0305892112947307";"FALSE";"none";"TRUE";"0";"0,000704893140953677";"1,83407654127226e-09";"6,75908626926151e-18";"NaN";"NaN"
"151";"1319";"1917";"4,99650494186194e-14";"4,42172214278004e-16";"FALSE";"increase";"TRUE";"0,994333333333333";"4,61641905473709e-05";"1,0004252742066";"0,23091250152649";"NaN";"NaN"
"152";"1321";"1918";"5,71301078973209e-14";"6,86594072999053e-16";"FALSE";"increase";"TRUE";"0,986333333333333";"4,68189502127458e-05";"0,95340756890656";"0,215779668154907";"NaN";"NaN"
"153";"1323";"1919";"5,88465702889073e-14";"6,83569193521191e-16";"FALSE";"increase";"TRUE";"0,993333333333333";"4,79007924782948e-05";"0,981174788723278";"0,225307540300507";"NaN";"NaN"
"154";"1325";"1920";"7,41823124437804e-14";"1,51453421822112e-15";"FALSE";"increase";"TRUE";"0,997333333333333";"5,00441806694507e-05";"1,07685803459204";"0,258662141177795";"NaN";"NaN"
"155";"1327";"1921";"7,81086044293488e-14";"7,77070403285736e-16";"FALSE";"increase";"TRUE";"0,0506666666666667";"6,75356273505123e-05";"1,18049307734805";"0,297652790463497";"NaN";"NaN"
"156";"1329";"1922";"7,3743127132102e-14";"2,81437520403147e-16";"FALSE";"increase";"TRUE";"0,123";"7,98702589832612e-05";"1,11503302318974";"0,273297788739374";"NaN";"NaN"
"157";"1331";"1923";"7,58580025936096e-14";"2,68377560187766e-16";"FALSE";"increase";"TRUE";"0,823333333333333";"8,04343373488337e-05";"1,20565223456228";"0,308301451509378";"NaN";"NaN"
"158";"1333";"1924";"8,17308537550377e-14";"2,86318294898087e-16";"FALSE";"increase";"TRUE";"0,622333333333333";"8,01490599282584e-05";"1,17772530226932";"0,297729347023418";"NaN";"NaN"
"159";"1335";"1925";"9,30197767497285e-14";"4,3492001911145e-16";"FALSE";"increase";"TRUE";"0,647";"8,13769516416762e-05";"1,1310123988008";"0,280331891619223";"NaN";"NaN"
"160";"1337";"1926";"9,36028706045362e-14";"3,92492224614124e-16";"FALSE";"increase";"TRUE";"0,889666666666667";"8,30856356226484e-05";"1,13562510159754";"0,282405603615917";"NaN";"NaN"
"161";"1339";"1927";"8,33715248835126e-14";"2,17719206438892e-16";"FALSE";"increase";"TRUE";"0,959666666666667";"8,3109968151529e-05";"1,12326257501082";"0,278136662622098";"NaN";"NaN"
"162";"1341";"1928";"8,54724378748032e-14";"2,24704174239127e-16";"FALSE";"increase";"TRUE";"0,904666666666667";"8,4371326232846e-05";"0,989121743157558";"0,231184674500855";"NaN";"NaN"
"163";"1343";"1929";"9,42276234339912e-14";"2,85266448132814e-16";"FALSE";"increase";"TRUE";"0,988333333333333";"8,67136499405063e-05";"1,04642187871322";"0,251105909410372";"NaN";"NaN"
"164";"1345";"1930";"9,3919381396569e-14";"2,48562806863227e-16";"FALSE";"increase";"TRUE";"0,997666666666667";"8,89465956588342e-05";"1,05606705399673";"0,254792717184421";"NaN";"NaN"
"165";"1347";"1931";"9,99229617133171e-14";"2,72506917044128e-16";"FALSE";"increase";"TRUE";"0,998333333333333";"9,00856489600699e-05";"1,04705042699474";"0,251917024432302";"NaN";"NaN"
"166";"1349";"1932";"1,04294906488921e-13";"2,69673001937496e-16";"FALSE";"increase";"TRUE";"0,997333333333333";"9,15850738503199e-05";"1,0791082296633";"0,26355494622749";"NaN";"NaN"
"167";"1351";"1933";"1,11423775354946e-13";"3,06015664458416e-16";"FALSE";"increase";"TRUE";"0,999333333333333";"9,27729402933064e-05";"1,1991993229371";"0,30898643136969";"NaN";"NaN"
"168";"1353";"1934";"1,15737640721205e-13";"3,21128259193744e-16";"FALSE";"increase";"TRUE";"0,999";"9,26196975823412e-05";"1,18614245863124";"0,304125371647683";"NaN";"NaN"
"169";"1355";"1935";"1,30298986123755e-13";"4,58717526786019e-16";"FALSE";"increase";"TRUE";"0,998333333333333";"9,4897488809309e-05";"1,20066620316843";"0,310077865505873";"NaN";"NaN"
"170";"1357";"1936";"1,05010747587558e-13";"1,85507730047076e-16";"FALSE";"increase";"TRUE";"0,997666666666667";"9,29817786552434e-05";"1,18032203969154";"0,302348124364628";"NaN";"NaN"
"171";"1359";"1937";"1,50465623894435e-13";"5,3453018137472e-16";"FALSE";"increase";"TRUE";"0,996666666666667";"9,93973901968204e-05";"1,28666586671317";"0,345772138210095";"NaN";"NaN"
"172";"1361";"1938";"1,59079575416846e-13";"6,29640499713261e-16";"FALSE";"increase";"TRUE";"0,999333333333333";"0,000100737698571773";"1,16658730320348";"0,297484115887215";"NaN";"NaN"
"173";"1363";"1939";"1,77951906156688e-13";"8,66827238514218e-16";"FALSE";"increase";"TRUE";"0,998666666666667";"0,000103085943237602";"1,1708948010368";"0,299345110575766";"NaN";"NaN"
"174";"1365";"1940";"1,70463999329989e-13";"7,9093040878241e-16";"FALSE";"increase";"TRUE";"0,999333333333333";"0,000104543047235728";"1,1922707951033";"0,307849429100029";"NaN";"NaN"
"175";"1367";"1941";"1,87132509726763e-13";"9,88077180517612e-16";"FALSE";"increase";"TRUE";"0,999";"0,000106706264767942";"1,18141949793711";"0,303790664394776";"NaN";"NaN"
"176";"1369";"1942";"2,16693123974659e-13";"1,5204509397317e-15";"FALSE";"increase";"TRUE";"0,998333333333333";"0,000109523563426528";"1,07013828006727";"0,26252574740287";"NaN";"NaN"
"177";"1371";"1943";"2,21988409423198e-13";"1,47149137057093e-15";"FALSE";"increase";"TRUE";"0,998666666666667";"0,000109499191018436";"1,0772310623657";"0,26521497210867";"NaN";"NaN"
"178";"1373";"1944";"2,88817799997482e-13";"3,25487585489236e-15";"FALSE";"increase";"TRUE";"0,997333333333333";"0,000113573697480662";"0,971339902628842";"0,228831363160667";"NaN";"NaN"
"179";"1375";"1945";"3,87072228338616e-13";"5,68433038204898e-15";"FALSE";"increase";"TRUE";"0,871666666666667";"0,000118985506567526";"0,889569146971771";"0,20259043091583";"NaN";"NaN"
"180";"1377";"1946";"5,40685986567256e-13";"1,18051968825903e-14";"FALSE";"increase";"TRUE";"0,975666666666667";"0,00012772527077809";"1,00519375061445";"0,2404428463981";"NaN";"NaN"
"181";"559";"1157";"4,41129952098612e-19";"3,16614095686017e-18";"FALSE";"increase";"TRUE";"0,973333333333333";"1,39421807432427e-12";"1,6851289356602";"0,528017145258705";"NaN";"NaN"
"182";"561";"1158";"4,49354428874824e-19";"2,73453307319494e-18";"FALSE";"increase";"TRUE";"0,994";"1,45816692054268e-12";"1,74307794173676";"0,596771331017458";"NaN";"NaN"
"183";"563";"1159";"4,83412380846284e-19";"3,27955352319394e-18";"FALSE";"increase";"TRUE";"0,988333333333333";"1,52189372215616e-12";"1,7131889006023";"0,574806101034805";"NaN";"NaN"
"184";"565";"1160";"6,65814274117133e-19";"8,50543413558193e-18";"FALSE";"increase";"TRUE";"0,958666666666667";"1,84963155902551e-12";"1,62105036545983";"0,513654610054159";"NaN";"NaN"
"185";"567";"1161";"7,02330076286733e-19";"9,18931334245833e-18";"FALSE";"increase";"TRUE";"0,963666666666667";"1,91247018221929e-12";"1,66732527269875";"0,543557586056466";"NaN";"NaN"
"186";"569";"1162";"7,7084513928962e-19";"1,24187466637253e-17";"FALSE";"increase";"TRUE";"0,958666666666667";"1,97508676080815e-12";"1,72663278482951";"0,58531590686234";"NaN";"NaN"
"187";"571";"1163";"8,03931924980523e-19";"1,30765359232247e-17";"FALSE";"increase";"TRUE";"0,824666666666667";"2,03748129479209e-12";"1,67676940604537";"0,550342085773588";"NaN";"NaN"
"188";"573";"1164";"8,69622291096351e-19";"1,61298950413679e-17";"FALSE";"increase";"TRUE";"0,630333333333333";"2,16526796492644e-12";"1,60900507750913";"0,507247243899857";"NaN";"NaN"
"189";"575";"1165";"8,22823841109079e-19";"1,09718118816227e-17";"FALSE";"increase";"TRUE";"0,714666666666667";"2,16160422894518e-12";"1,65966112100889";"0,539391905401321";"NaN";"NaN"
"190";"577";"1166";"9,57637820078839e-19";"2,03077172608374e-17";"FALSE";"increase";"TRUE";"0,419666666666667";"2,28872476526476e-12";"1,67827516637514";"0,553294596249985";"NaN";"NaN"
"191";"579";"1167";"9,3180120205801e-19";"1,58056188785436e-17";"FALSE";"increase";"TRUE";"0,0606666666666667";"2,21955787083061e-12";"1,59974558637092";"0,458865242029106";"NaN";"NaN"
"192";"581";"1168";"8,35686918282458e-19";"7,93335853035556e-18";"FALSE";"increase";"TRUE";"0,113333333333333";"2,21578311254689e-12";"1,73428625920609";"0,593209262490987";"NaN";"NaN"
"193";"583";"1169";"8,84456260882834e-19";"8,85920545636103e-18";"FALSE";"increase";"TRUE";"0,001";"2,34212649274923e-12";"1,76007605113118";"0,613093939434694";"NaN";"NaN"
"194";"585";"1170";"6,0773536023163e-19";"4,86264131199157e-17";"FALSE";"increase";"TRUE";"0";"9,74220704108575e-13";"1,73537336984624";"0,580015864284575";"NaN";"NaN"
"195";"587";"1171";"4,15903826288877e-17";"2,41875127116244e-13";"FALSE";"increase";"TRUE";"0,989333333333333";"1,29674049276218e-13";"1,79157433872709";"0,638265387799256";"NaN";"NaN"
"196";"589";"1172";"3,61587250936906e-17";"1,5421022386802e-13";"FALSE";"increase";"TRUE";"0,999333333333333";"1,29452004671293e-13";"1,71761352893129";"0,580443257441977";"NaN";"NaN"
"197";"591";"1173";"3,56068991208991e-17";"1,20885989670296e-13";"FALSE";"increase";"TRUE";"0,999666666666667";"1,29229960066368e-13";"1,77733029827738";"0,626573661932528";"NaN";"NaN"
"198";"593";"1174";"3,86061675479148e-17";"1,49689254002114e-13";"FALSE";"increase";"TRUE";"0,881333333333333";"1,29007915461443e-13";"1,77130593832798";"0,621759822018563";"NaN";"NaN"
"199";"595";"1175";"3,0975636957147e-17";"9,51176033244021e-14";"FALSE";"increase";"TRUE";"0,992333333333333";"1,28785870856518e-13";"1,72222789828764";"0,584141172977319";"NaN";"NaN"
"200";"597";"1176";"3,38093847198626e-17";"1,16714155322446e-13";"FALSE";"increase";"TRUE";"0,696";"1,28563826251593e-13";"1,6827108745649";"0,556419054190292";"NaN";"NaN"
"201";"599";"1177";"2,50657080300288e-17";"8,45638633669874e-14";"FALSE";"increase";"TRUE";"0,992";"6,4170890823334e-14";"1,63028182097498";"0,52238823385208";"NaN";"NaN"
"202";"601";"1178";"2,52683330261389e-17";"7,67824271516272e-14";"FALSE";"increase";"TRUE";"0,838666666666667";"6,40598685208715e-14";"1,57717106651635";"0,490552471184745";"NaN";"NaN"
"203";"603";"1179";"2,74311563356828e-17";"9,15780741517409e-14";"FALSE";"increase";"TRUE";"0,708";"6,3948846218409e-14";"1,56948458238302";"0,486200019618436";"NaN";"NaN"
"204";"605";"1180";"2,88507682590517e-17";"9,41396401481763e-14";"FALSE";"increase";"TRUE";"0,630666666666667";"1,27675647831893e-13";"1,65179902635276";"0,536260747834246";"NaN";"NaN"
"205";"607";"1181";"3,06711592173651e-17";"1,08535715429777e-13";"FALSE";"increase";"TRUE";"0,00466666666666667";"1,27453603226968e-13";"1,65809934728215";"0,540396134621884";"NaN";"NaN"
"206";"609";"1182";"2,35611337103458e-16";"7,86624135359178e-11";"FALSE";"increase";"TRUE";"0,681";"0";"1,65518684671384";"0,538541584677014";"NaN";"NaN"
"207";"611";"1183";"1,58590723905123e-16";"4,23193699024165e-11";"FALSE";"increase";"TRUE";"1";"0";"1,6345343204112";"0,52538915054469";"NaN";"NaN"
"208";"613";"1184";"1,7149838589548e-16";"5,08088995219998e-11";"FALSE";"increase";"TRUE";"0,995666666666667";"0";"1,65085221648235";"0,53578524454521";"NaN";"NaN"
"209";"615";"1185";"1,5490118662393e-16";"3,13173510922222e-11";"FALSE";"increase";"TRUE";"0,983";"0";"1,53198544477274";"0,465434620958345";"NaN";"NaN"
"210";"617";"1186";"1,03098913709995e-16";"1,55605023520944e-11";"FALSE";"increase";"TRUE";"0,972333333333333";"0";"1,53296998286212";"0,465967169628564";"NaN";"NaN"
"211";"7015";"7613";"2,36811907061432e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,252";"0,00270853246634051";"1,69164131357019";"0,27289209322175";"NaN";"NaN"
"212";"7017";"7614";"3,74482345860275e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,811333333333333";"0,00286644220640908";"1,8012896994089";"0,391274515679045";"NaN";"NaN"
"213";"7019";"7615";"4,48173582956965e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,618666666666667";"0,0028889281853548";"1,8044470312957";"0,629861321864461";"NaN";"NaN"
"214";"7021";"7616";"4,44649761420223e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,0926666666666667";"0,00350830731985385";"1,78415886145657";"0,380481623819492";"NaN";"NaN"
"215";"7023";"7617";"5,35038531824148e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,985";"0,00358761143478992";"1,72813543064481";"0,461090336168094";"NaN";"NaN"
"216";"7025";"7618";"5,8172252218021e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,941";"0,00360177772264147";"1,71441524171434";"0,557322588127811";"NaN";"NaN"
"217";"7027";"7619";"5,25716709641259e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,974333333333333";"0,00356391194940997";"1,80618354814768";"0,63373418334761";"NaN";"NaN"
"218";"7029";"7620";"4,08730378222499e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,987";"0,00358742310153826";"1,7217843676953";"0,444367398870429";"NaN";"NaN"
"219";"7031";"7621";"4,30337593914702e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,990333333333333";"0,0036166765239587";"1,76866125721434";"0,484629026654161";"NaN";"NaN"
"220";"7033";"7622";"3,71127668193837e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,986333333333333";"0,00354003795762092";"1,79836725585498";"0,628241423936347";"NaN";"NaN"
"221";"7035";"7623";"3,78137086565664e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,963666666666667";"0,00355158164034464";"1,68567049527511";"0,539668489143975";"NaN";"NaN"
"222";"7037";"7624";"3,63251762994163e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,96";"0,00359412615809473";"1,64318267401908";"0,363606935044715";"NaN";"NaN"
"223";"7039";"7625";"3,67251479333431e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,977666666666667";"0,00361469750860621";"1,7093214336594";"0,557865480038843";"NaN";"NaN"
"224";"7041";"7626";"3,87648424692996e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,995666666666667";"0,00369776062284055";"1,65989367885705";"0,366727389320368";"NaN";"NaN"
"225";"7043";"7627";"4,85372907020713e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,972666666666667";"0,00373977342178566";"1,6918070810213";"0,546397464093444";"NaN";"NaN"
"226";"7045";"7628";"6,62881302179354e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,994333333333333";"0,00389922788817643";"1,68040889862825";"0,372862878290558";"NaN";"NaN"
"227";"7047";"7629";"7,6812527651669e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"0,00399009390408933";"1,63045594486982";"0,328984385521129";"NaN";"NaN"
"228";"7049";"7630";"8,71245592487225e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,999666666666667";"0,0040682398373969";"1,5746793593004";"0,285342117858181";"NaN";"NaN"
"229";"7051";"7631";"1,28716566228425e-15";"3,7e-24";"FALSE";"increase";"TRUE";"0,996";"0,00417562963513696";"1,56921437344254";"0,276093160467283";"NaN";"NaN"
"230";"7053";"7632";"1,94969544925863e-15";"3,7e-24";"FALSE";"increase";"TRUE";"0,759666666666667";"0,00435680700668151";"1,63432981168807";"0,314369728687318";"NaN";"NaN"
"231";"7055";"7633";"2,77443678224412e-15";"3,7e-24";"FALSE";"increase";"TRUE";"0,995";"0,0045693184138007";"1,6665249708477";"0,332705165292693";"NaN";"NaN"
"232";"7057";"7634";"4,26107795744368e-15";"3,7e-24";"FALSE";"increase";"TRUE";"0,525333333333333";"0,00498452271159033";"1,73387133552301";"0,385068253248405";"NaN";"NaN"
"233";"7059";"7635";"4,63494845892491e-15";"3,7e-24";"FALSE";"increase";"TRUE";"0,760333333333333";"0,00503804067744085";"1,77638177231807";"0,447820238358666";"NaN";"NaN"
"234";"7061";"7636";"5,11011175294668e-15";"3,7e-24";"FALSE";"increase";"TRUE";"0,985666666666667";"0,00512066844055026";"1,69296344978123";"0,334256849500856";"NaN";"NaN"
