"";"initialIndex";"finalIndex";"shapiro";"ad";"normality";"trend";"outliers";"snht";"grubbs";"pettitt";"lanzante";"buishandU";"buishandRange"
"235";"7063";"7637";"6,48003448242089e-15";"3,7e-24";"FALSE";"increase";"TRUE";"0,963";"0,00525330334434448";"1,67982769379364";"0,315873390396097";"NaN";"NaN"
"236";"7065";"7638";"1,04581173395952e-14";"3,7e-24";"FALSE";"increase";"TRUE";"0,908666666666667";"0,00550315346667718";"1,72060751109602";"0,344000081146799";"NaN";"NaN"
"237";"7067";"7639";"1,34624741907472e-14";"3,7e-24";"FALSE";"increase";"TRUE";"1";"0,00567128816038842";"1,67523494315834";"0,296467388377412";"NaN";"NaN"
"238";"7069";"7640";"2,04207989643484e-14";"3,7e-24";"FALSE";"increase";"TRUE";"0,945666666666667";"0,00588084979355519";"1,73638788277023";"0,342790497310238";"NaN";"NaN"
"239";"7071";"7641";"2,08016758601822e-14";"3,7e-24";"FALSE";"increase";"TRUE";"0,975";"0,00593154561030929";"1,71044691862468";"0,309543851395842";"NaN";"NaN"
"240";"7073";"7642";"2,25465571723831e-14";"3,7e-24";"FALSE";"increase";"TRUE";"0,171";"0,00694757587184391";"1,7824520626884";"0,374180925744334";"NaN";"NaN"
"241";"8802";"9400";"4,06034988150498e-24";"3,7e-24";"FALSE";"decrease";"TRUE";"0,993666666666667";"0";"1,37371466406611";"0,346399539722619";"NaN";"NaN"
"242";"8804";"9401";"4,29352229922602e-24";"3,7e-24";"FALSE";"decrease";"TRUE";"0,999";"0";"1,4054590196778";"0,362465017679384";"NaN";"NaN"
"243";"8806";"9402";"4,45519092074186e-24";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,48988080183098";"0,406357707820744";"NaN";"NaN"
"244";"8808";"9403";"4,73219824519074e-24";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,49638433281939";"0,410767910593357";"NaN";"NaN"
"245";"8810";"9404";"5,06162528949892e-24";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,50290201093352";"0,415198544676371";"NaN";"NaN"
"246";"8812";"9405";"5,52881791985338e-24";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,59001562330001";"0,466233166946855";"NaN";"NaN"
"247";"8814";"9406";"6,11639271436181e-24";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,54129045538594";"0,438321413789158";"NaN";"NaN"
"248";"8816";"9407";"8,36371024943835e-24";"3,7e-24";"FALSE";"decrease";"TRUE";"0,862333333333333";"0";"1,43906482545123";"0,384541553466662";"NaN";"NaN"
"249";"8818";"9408";"1,27056995693888e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"0,321";"0";"1,55168288461632";"0,445976338840939";"NaN";"NaN"
"250";"8820";"9409";"1,37861121714297e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"0,962333333333333";"0";"1,47748900237552";"0,405988650470047";"NaN";"NaN"
"251";"8822";"9410";"1,4768606678307e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"0,999333333333333";"0";"1,46680877936599";"0,40126357985881";"NaN";"NaN"
"252";"8824";"9411";"1,73276522929068e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,4030096619607";"0,362072276271263";"NaN";"NaN"
"253";"8826";"9412";"1,86664192490273e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,47902862503886";"0,409284912143641";"NaN";"NaN"
"254";"8828";"9413";"2,25510805419445e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,37409445660632";"0,35823654965306";"NaN";"NaN"
"255";"8830";"9414";"2,3195344522196e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,4545897736916";"0,398256238424334";"NaN";"NaN"
"256";"8832";"9415";"2,84036482974241e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"0,911333333333333";"0";"1,5505096670622";"0,450845238017";"NaN";"NaN"
"257";"8834";"9416";"3,11648532981801e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,47434278783365";"0,409994544372339";"NaN";"NaN"
"258";"8836";"9417";"3,41160833651529e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,49017740808662";"0,41907844718031";"NaN";"NaN"
"259";"8838";"9418";"5,14875107916022e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"0,374333333333333";"0";"1,38314464292426";"0,366436228459229";"NaN";"NaN"
"260";"8840";"9419";"7,08098277397198e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"0,922333333333333";"0";"1,50094021700556";"0,426301470671743";"NaN";"NaN"
"261";"8842";"9420";"7,16369920028488e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"0,999666666666667";"0";"1,44300208125075";"0,396978514643203";"NaN";"NaN"
"262";"8844";"9421";"8,45355790490916e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"0,969333333333333";"0";"1,51909423264832";"0,437578732185363";"NaN";"NaN"
"263";"8846";"9422";"9,83301102434578e-23";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,45034435209497";"0,402108920228529";"NaN";"NaN"
"264";"8848";"9423";"1,05668433158683e-22";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,42326278172592";"0,38934306393374";"NaN";"NaN"
"265";"8850";"9424";"1,18741940754046e-22";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,51195795047783";"0,435732037987464";"NaN";"NaN"
"266";"8852";"9425";"1,33513295973665e-22";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,4270760795969";"0,392590553388957";"NaN";"NaN"
"267";"8854";"9426";"1,39922974812676e-22";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,44466763927557";"0,401988436525862";"NaN";"NaN"
"268";"8856";"9427";"1,62874284702315e-22";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,48328039333395";"0,422410588340177";"NaN";"NaN"
"269";"8858";"9428";"1,68492147635837e-22";"3,7e-24";"FALSE";"decrease";"TRUE";"0,998333333333333";"0";"1,48677798597607";"0,424879868066151";"NaN";"NaN"
"270";"8860";"9429";"1,54031709098339e-22";"3,7e-24";"FALSE";"decrease";"TRUE";"1";"0";"1,36125345670322";"0,364003277002393";"NaN";"NaN"
"271";"9209";"9807";"1,69390068374841e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,956333333333333";"0";"1,16283664506007";"0,297568413132891";"NaN";"NaN"
"272";"9211";"9808";"1,89742429306943e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,95";"0";"1,19417659343041";"0,309794925835336";"NaN";"NaN"
"273";"9213";"9809";"1,76836144763691e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,969666666666667";"0";"1,17031601830482";"0,300564317789817";"NaN";"NaN"
"274";"9215";"9810";"1,68488080492171e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,98";"0";"1,19374925965821";"0,309725028827909";"NaN";"NaN"
"275";"9217";"9811";"1,50737397723933e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,860666666666667";"0";"1,00245705333841";"0,239936799725874";"NaN";"NaN"
"276";"9219";"9812";"1,31914966415506e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,867666666666667";"0";"0,977581079190264";"0,231584095020028";"NaN";"NaN"
"277";"9221";"9813";"1,52994481794771e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,895666666666667";"0";"1,10768082066408";"0,277104712990194";"NaN";"NaN"
"278";"9223";"9814";"1,56689896148178e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,796666666666667";"0";"1,01064783028512";"0,242744686551922";"NaN";"NaN"
"279";"9225";"9815";"1,78846725602889e-27";"3,7e-24";"FALSE";"increase";"TRUE";"0,715666666666667";"0";"0,925541331962461";"0,214527462864478";"NaN";"NaN"
"280";"9227";"9816";"1,53178912355825e-22";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"1,04017824269332e-12";"1,28886155449854e-16";"NaN";"NaN"
"281";"9229";"9817";"1,29324124410736e-22";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"4,17635081515227e-12";"5,84043283071291e-16";"NaN";"NaN"
"282";"9231";"9818";"8,25727493902212e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"1,39438701064032e-11";"2,13739380164806e-15";"NaN";"NaN"
"283";"9233";"9819";"8,73538998351278e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"2,28593896879772e-11";"3,2537062408242e-15";"NaN";"NaN"
"284";"9235";"9820";"7,75021137379153e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"3,84330203121421e-11";"5,12343332192003e-15";"NaN";"NaN"
"285";"9237";"9821";"6,57150252162586e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"1,49177497111013e-10";"2,3384884559048e-14";"NaN";"NaN"
"286";"9239";"9822";"5,36531397217484e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"1,92448093938441e-10";"2,65852337979605e-14";"NaN";"NaN"
"287";"9241";"9823";"3,77293874891964e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"7,23747278852781e-10";"1,19600693263208e-13";"NaN";"NaN"
"288";"9243";"9824";"4,44979400626419e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"1,10759551838751e-09";"1,70807519887918e-13";"NaN";"NaN"
"289";"9245";"9825";"5,0625267815566e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"2,28913492245805e-09";"3,61932270311675e-13";"NaN";"NaN"
"290";"9247";"9826";"5,02546440533913e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"5,46363263266106e-09";"9,34572027861973e-13";"NaN";"NaN"
"291";"9249";"9827";"5,00631425841287e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"8,73421236514088e-09";"1,43400129596961e-12";"NaN";"NaN"
"292";"9251";"9828";"5,31125363373768e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"2,12897247268372e-08";"3,8833214431878e-12";"NaN";"NaN"
"293";"9253";"9829";"6,35694627548848e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"2,80497289730727e-08";"4,64512900472412e-12";"NaN";"NaN"
"294";"9255";"9830";"7,74317529452789e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"4,24922188603314e-08";"6,71714299046938e-12";"NaN";"NaN"
"295";"9257";"9831";"7,40570763634988e-23";"3,7e-24";"FALSE";"none";"TRUE";"0";"0";"2,79217536626747e-08";"3,09888414600075e-12";"NaN";"NaN"
"296";"9259";"9832";"3,29544839117092e-16";"1,3986464743661e-17";"FALSE";"none";"TRUE";"0";"5,04716268778793e-11";"2,63421589861473e-08";"2,31987759510306e-12";"NaN";"NaN"
"297";"9261";"9833";"4,01745184867114e-16";"3,15042610773142e-17";"FALSE";"none";"TRUE";"0";"5,45823386488564e-11";"4,4771732451921e-08";"3,91354565016262e-12";"NaN";"NaN"
"298";"9263";"9834";"2,18139654864059e-15";"2,52019219594174e-15";"FALSE";"none";"TRUE";"0";"2,10835793268416e-11";"2,68724342007009e-08";"1,5360484714066e-12";"NaN";"NaN"
"299";"9265";"9835";"1,93340315129943e-15";"1,6031805442499e-15";"FALSE";"none";"TRUE";"0";"2,09199324530118e-11";"1,28079476110036e-08";"4,2632928231085e-13";"NaN";"NaN"
"300";"9267";"9836";"2,27602108792214e-15";"2,96489898642217e-15";"FALSE";"none";"TRUE";"0";"2,24020801908864e-11";"2,29564768812338e-08";"7,66435753742239e-13";"NaN";"NaN"
"1";"6879";"7477";"1,77864194064412e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,014";"0,000132081949168583";"0,891730754704005";"0,158947154312842";"NaN";"NaN"
"2";"6881";"7478";"2,49531624943232e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,22";"9,55397205305575e-05";"0,89780126205256";"0,159423320682554";"NaN";"NaN"
"3";"6883";"7479";"2,87451782888205e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,602333333333333";"7,59878406988435e-05";"0,851940400141032";"0,145137604623265";"NaN";"NaN"
"4";"6885";"7480";"2,19758724238367e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,678";"7,15060998490724e-05";"0,840873363710227";"0,140810865832417";"NaN";"NaN"
"5";"6887";"7481";"3,02248444334985e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,014";"7,49155739923069e-05";"0,823509953318442";"0,134829348973705";"NaN";"NaN"
"6";"6889";"7482";"1,78181868280996e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0";"7,0094988544156e-05";"0,863338383428389";"0,144320584085883";"NaN";"NaN"
"7";"6891";"7483";"2,09119024587197e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,448333333333333";"7,16707529715421e-05";"0,922821344392486";"0,159834783553157";"NaN";"NaN"
"8";"6893";"7484";"1,83955507324029e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,408333333333333";"6,33555089044613e-05";"0,870001964190789";"0,143367845635511";"NaN";"NaN"
"9";"6895";"7485";"1,489620657835e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,227333333333333";"5,93862881426155e-05";"0,817120480661075";"0,127763317134611";"NaN";"NaN"
"10";"6897";"7486";"1,47812672245951e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,0613333333333333";"5,94803199309712e-05";"1,007051454576";"0,180803965149126";"NaN";"NaN"
"11";"6899";"7487";"1,53348934553421e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,834";"4,53291671185241e-05";"1,19524683158202";"0,244598151006173";"NaN";"NaN"
"12";"6901";"7488";"1,57300731074428e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,971";"4,75668152508657e-05";"1,04553481223162";"0,189797390523099";"NaN";"NaN"
"13";"6903";"7489";"2,17102616987749e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,751666666666667";"5,05203286029765e-05";"1,15701641076896";"0,226592267867111";"NaN";"NaN"
"14";"6905";"7490";"1,976811932619e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,874666666666667";"5,05500628605882e-05";"1,07771711195657";"0,196890353458412";"NaN";"NaN"
"15";"6907";"7491";"1,38983139359206e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,986";"4,91248224658847e-05";"0,868674945243458";"0,132333642867505";"NaN";"NaN"
"16";"6909";"7492";"1,4559187520983e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,878333333333333";"5,03199187786851e-05";"0,858352539278524";"0,127967603674373";"NaN";"NaN"
"17";"6911";"7493";"1,77447362526222e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,995666666666667";"5,38720288378869e-05";"0,757189659481748";"0,101374170076723";"NaN";"NaN"
"18";"6913";"7494";"1,95452166346724e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,992333333333333";"5,54263073737626e-05";"0,773823943868291";"0,103731532917311";"NaN";"NaN"
"19";"6915";"7495";"2,3366217483378e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,980666666666667";"5,71461726339706e-05";"0,765290089443635";"0,100179534387896";"NaN";"NaN"
"20";"6917";"7496";"2,54559485871626e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,130666666666667";"6,76819583578236e-05";"0,608905057483059";"0,0660984929945742";"NaN";"NaN"
"21";"6919";"7497";"3,33591819490089e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,872333333333333";"7,10142102779976e-05";"0,729022972756643";"0,0889358383196637";"NaN";"NaN"
"22";"6921";"7498";"5,14992789963457e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,529";"8,13272866039272e-05";"0,777169031864654";"0,0980575948163881";"NaN";"NaN"
"23";"6923";"7499";"6,23668959838997e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,573666666666667";"8,45733459584608e-05";"0,749504598511442";"0,0902149805291661";"NaN";"NaN"
"24";"6925";"7500";"8,4575654181606e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,095";"9,99113184352307e-05";"0,754638017554845";"0,0896809075883917";"NaN";"NaN"
"25";"6927";"7501";"9,12417905649475e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,781666666666667";"0,000105222231145063";"0,711130460946563";"0,0788695228518628";"NaN";"NaN"
"26";"6929";"7502";"1,30721925304159e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,550333333333333";"0,000109416196594769";"0,757038741353422";"0,0867977252010032";"NaN";"NaN"
"27";"6931";"7503";"1,94041474807579e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,409";"0,000129272981683748";"0,875104577513312";"0,112192857081055";"NaN";"NaN"
"28";"6933";"7504";"1,1514326769478e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,719";"0,00010850942913998";"0,873018262949289";"0,109644369636889";"NaN";"NaN"
"29";"6935";"7505";"1,44790254805171e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,976";"0,000111885001703449";"0,862943722825063";"0,105146279512144";"NaN";"NaN"
"30";"6937";"7506";"1,85748089262995e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,492";"0,000120116490107236";"0,888368951483551";"0,109213475369441";"NaN";"NaN"
"31";"6861";"7459";"9,1172030583886e-19";"3,7e-24";"FALSE";"none";"TRUE";"0";"0,83518291807721";"2,33046004121598e-34";"7,66487216482075e-50";"NaN";"NaN"
"32";"6863";"7460";"1,11805459026006e-18";"3,7e-24";"FALSE";"none";"TRUE";"0";"0,8630521457227";"2,1549134323623e-34";"2,49486751162582e-50";"NaN";"NaN"
"33";"6865";"7461";"9,67763749564949e-19";"3,7e-24";"FALSE";"none";"TRUE";"0";"0,872493889689851";"1,11756693625365e-33";"9,42766393600667e-50";"NaN";"NaN"
"34";"6867";"7462";"2,12034548690919e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,452";"0,000104444425452765";"0,919367186429662";"0,17617360223592";"NaN";"NaN"
"35";"6869";"7463";"1,66934800671417e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,853333333333333";"0,00010175797702261";"0,915761398980674";"0,173949534712673";"NaN";"NaN"
"36";"6871";"7464";"1,4956405901277e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,951";"9,97246030984833e-05";"0,873555195369016";"0,160357693698875";"NaN";"NaN"
"37";"6873";"7465";"1,28837998749732e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,737";"9,57732682156376e-05";"0,911812884689019";"0,170426978322389";"NaN";"NaN"
"38";"6875";"7466";"1,37867175429732e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,358";"9,67828261180248e-05";"1,09219294146881";"0,227656256386743";"NaN";"NaN"
"39";"6877";"7467";"1,29486245431313e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,703";"9,37920967092332e-05";"0,971424913012369";"0,186192324110608";"NaN";"NaN"
"40";"6879";"7468";"2,26739477923635e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,00833333333333333";"6,55476087659812e-05";"0,929702287703829";"0,172078843339247";"NaN";"NaN"
"41";"6881";"7469";"4,49018062750676e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,196666666666667";"4,81484360781437e-05";"0,914936967965428";"0,166378796807956";"NaN";"NaN"
"42";"6883";"7470";"5,69023769965427e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,112333333333333";"4,75280763236885e-05";"0,939240878057525";"0,172330514423267";"NaN";"NaN"
"43";"6885";"7471";"5,38479814734346e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,643";"4,50232296231867e-05";"0,873898108619441";"0,151881404294108";"NaN";"NaN"
"44";"6887";"7472";"5,8432889987019e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,00833333333333333";"4,56059392900388e-05";"0,871839654444501";"0,149975336608213";"NaN";"NaN"
"45";"6889";"7473";"2,50058039522089e-16";"3,7e-24";"FALSE";"increase";"TRUE";"0,933";"2,09944575821908e-05";"0,853323022287988";"0,143477788251222";"NaN";"NaN"
"46";"6891";"7474";"5,77452406792035e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0";"3,4296338248696e-05";"0,908884829499847";"0,15779456395974";"NaN";"NaN"
"47";"6893";"7475";"5,43796354067446e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,569333333333333";"3,05579309436421e-05";"0,939134281880044";"0,165225465516099";"NaN";"NaN"
"48";"6895";"7476";"5,44144105948859e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,206";"3,04945418968527e-05";"0,952051284616642";"0,16758217485404";"NaN";"NaN"
"49";"6897";"7477";"6,62152282707094e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,0383333333333333";"3,14019051250725e-05";"1,08124478007581";"0,20740631404816";"NaN";"NaN"
"50";"6899";"7478";"7,67423921511552e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,792";"2,32770048975706e-05";"1,26105240901316";"0,273176737610955";"NaN";"NaN"
"51";"6901";"7479";"6,79325333856659e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,747333333333333";"2,34872501243544e-05";"1,04637786917536";"0,192336142814941";"NaN";"NaN"
"52";"6903";"7480";"7,82638929690628e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,723666666666667";"2,412460555834e-05";"1,14059845034067";"0,223002971517468";"NaN";"NaN"
"53";"6905";"7481";"8,86792982089733e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,660333333333333";"2,48013426755733e-05";"1,00020706121972";"0,174126364948733";"NaN";"NaN"
"54";"6907";"7482";"1,00890305245476e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,000333333333333333";"4,80935107877167e-05";"0,836484037273846";"0,125865904907999";"NaN";"NaN"
"55";"6909";"7483";"1,05756584171726e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,429";"4,89800425849118e-05";"0,824924985353426";"0,121316809841348";"NaN";"NaN"
"56";"6911";"7484";"1,36454055198146e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,385666666666667";"5,27835879208238e-05";"0,66077466078832";"0,0818573372980131";"NaN";"NaN"
"57";"6913";"7485";"1,53916884330859e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,476666666666667";"5,36546241987068e-05";"0,637268587806482";"0,0757255623838339";"NaN";"NaN"
"58";"6915";"7486";"1,53929967897178e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,916666666666667";"5,43577124627603e-05";"0,680176847064493";"0,0831847179029242";"NaN";"NaN"
"59";"6917";"7487";"1,39797532143011e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,96";"5,50126876419643e-05";"0,553146117069468";"0,0574260819265985";"NaN";"NaN"
