"";"initialIndex";"finalIndex";"shapiro";"ad";"normality";"trend";"outliers";"snht";"grubbs";"pettitt";"lanzante";"buishandU";"buishandRange"
"60";"6919";"7488";"1,84082770732018e-17";"3,7e-24";"FALSE";"increase";"TRUE";"0,999333333333333";"5,78399850534872e-05";"0,670438752658592";"0,0783323149176882";"NaN";"NaN"
"61";"6351";"6949";"8,98548111375401e-05";"0,00307911223429705";"FALSE";"none";"TRUE";"0";"0,000350498817576872";"0,000172883302235424";"2,30347037403062e-06";"NaN";"NaN"
"62";"6353";"6950";"0,00010582350044651";"0,00376131515304655";"FALSE";"none";"TRUE";"0";"0,000348817192054707";"0,000195437692510487";"2,8129757795847e-06";"NaN";"NaN"
"63";"6355";"6951";"0,000104853167425561";"0,003127348926145";"FALSE";"none";"TRUE";"0";"0,000356855610341711";"0,000252883315976194";"4,05080813547576e-06";"NaN";"NaN"
"64";"6357";"6952";"0,000122345617238291";"0,00343556240087535";"FALSE";"none";"TRUE";"0";"0,000361031094915809";"0,000313717322405457";"5,52280649860807e-06";"NaN";"NaN"
"65";"6359";"6953";"0,000162714405031418";"0,00490359109380664";"FALSE";"none";"TRUE";"0";"0,000351394526358906";"0,000331644012158027";"6,17216056493934e-06";"NaN";"NaN"
"66";"6361";"6954";"0,000219104124804343";"0,00724035451887259";"FALSE";"none";"TRUE";"0";"0,000346019459864788";"0,000357682949837199";"7,06041542361028e-06";"NaN";"NaN"
"67";"6363";"6955";"0,000247836732076128";"0,0082582229999474";"FALSE";"none";"TRUE";"0";"0,000366547790463967";"0,000373000510913264";"8,86506432085749e-14";"NaN";"NaN"
"68";"6365";"6956";"0,000272375262985311";"0,00839189251814531";"FALSE";"none";"TRUE";"0";"0,000388179233278052";"0,000237696741483061";"3,57017725511973e-14";"NaN";"NaN"
"69";"6367";"6957";"0,000309019003736396";"0,00910335872225719";"FALSE";"none";"TRUE";"0";"0,000405735001798746";"0,000150017884493959";"8,47064116106085e-15";"NaN";"NaN"
"70";"6369";"6958";"0,000296537937339006";"0,00707882022022182";"FALSE";"none";"TRUE";"0";"0,000430713801321536";"9,57259253656003e-05";"3,65288127936241e-15";"NaN";"NaN"
"71";"6371";"6959";"0,000373477932281133";"0,009332236492863";"FALSE";"none";"TRUE";"0";"0,000432933940882285";"6,17941505695619e-05";"1,68409258964404e-15";"NaN";"NaN"
"72";"6373";"6960";"0,000480825560719045";"0,0125361789431011";"FALSE";"none";"TRUE";"0";"0,000422276711134373";"4,01457834893139e-05";"8,13958596989111e-16";"NaN";"NaN"
"73";"6375";"6961";"0,000481216128014595";"0,0107657057178642";"FALSE";"none";"TRUE";"0";"0,00044067421603966";"2,56773011285412e-05";"3,85169350716947e-16";"NaN";"NaN"
"74";"6377";"6962";"0,000548698637035612";"0,0127445548299475";"FALSE";"none";"TRUE";"0";"0,000451959591489359";"1,51609659000002e-05";"1,47906068348574e-16";"NaN";"NaN"
"75";"6379";"6963";"0,000554519238986347";"0,012449523112916";"FALSE";"none";"TRUE";"0";"0,000484309478571143";"8,86324649298585e-06";"5,70198216547169e-17";"NaN";"NaN"
"76";"6381";"6964";"0,000600535150805517";"0,0133376798597125";"FALSE";"none";"TRUE";"0";"0,000473568836815375";"5,18250153271381e-06";"2,27033859875628e-17";"NaN";"NaN"
"77";"6383";"6965";"0,000757027534468138";"0,0181464914165274";"FALSE";"none";"TRUE";"0";"0,000480427154380791";"3,05674559295666e-06";"9,54374600416104e-18";"NaN";"NaN"
"78";"6385";"6966";"0,00080347459841366";"0,0178862608352197";"FALSE";"none";"TRUE";"0";"0,000496023855971917";"1,87396148704621e-06";"4,58492410807478e-18";"NaN";"NaN"
"79";"6387";"6967";"0,000974235958045714";"0,0222381761883074";"FALSE";"none";"TRUE";"0";"0,000484985416114858";"1,12692485015743e-06";"2,13952256221652e-18";"NaN";"NaN"
"80";"6389";"6968";"0,00101013432063304";"0,0207811536464641";"FALSE";"none";"TRUE";"0";"0,00048301312645771";"6,66130896706773e-07";"9,76402866925424e-19";"NaN";"NaN"
"81";"6391";"6969";"0,000848688593971106";"0,0166590733985187";"FALSE";"none";"TRUE";"0";"0,000542690919483113";"3,65024847417058e-07";"3,74393789355384e-19";"NaN";"NaN"
"82";"6393";"6970";"0,00094757473888085";"0,0196823204825958";"FALSE";"none";"TRUE";"0";"0,000552860011337142";"2,00980899953448e-07";"1,4953373191476e-19";"NaN";"NaN"
"83";"6395";"6971";"0,00102866278507101";"0,0201706305848351";"FALSE";"none";"TRUE";"0";"0,00054878263079039";"1,1556075529862e-07";"6,8455189896132e-20";"NaN";"NaN"
"84";"6397";"6972";"0,00118672108258515";"0,0234638845817242";"FALSE";"none";"TRUE";"0";"0,000552940777069466";"7,12625749907539e-08";"3,81494411229971e-20";"NaN";"NaN"
"85";"6399";"6973";"0,00128694253581853";"0,0268723035949517";"FALSE";"none";"TRUE";"0";"0,000577187692812897";"3,85152145046396e-08";"1,56266900703036e-20";"NaN";"NaN"
"86";"6401";"6974";"0,00131316858544841";"0,0249583668968757";"FALSE";"none";"TRUE";"0";"0,000590014688902185";"2,35423842562431e-08";"8,83740765144611e-21";"NaN";"NaN"
"87";"6403";"6975";"0,00166289628689351";"0,034275614952455";"FALSE";"none";"TRUE";"0";"0,000574506771875427";"1,43458392228294e-08";"5,03645132311113e-21";"NaN";"NaN"
"88";"6405";"6976";"0,00181170531873697";"0,0366520484480174";"FALSE";"none";"TRUE";"0";"0,000578375843581558";"8,96609929276095e-09";"3,09135289785175e-21";"NaN";"NaN"
"89";"6407";"6977";"0,0019255175096837";"0,037678792520164";"FALSE";"none";"TRUE";"0";"0,000585810119566821";"5,4179247306876e-09";"1,77629825952225e-21";"NaN";"NaN"
"90";"6409";"6978";"0,00198512482749214";"0,0398520034931652";"FALSE";"none";"TRUE";"0";"0,000605446391748199";"3,01122190127902e-09";"8,54576646285368e-22";"NaN";"NaN"
"91";"6441";"7039";"7,14424193113863e-12";"4,0005799010621e-14";"FALSE";"decrease";"TRUE";"1";"1,74815029119202e-09";"1,53277901505706";"0,256728965132572";"NaN";"NaN"
"92";"6443";"7040";"7,2984883752264e-12";"3,79147977371692e-14";"FALSE";"decrease";"TRUE";"0,997666666666667";"1,78764636427076e-09";"1,49424899795824";"0,238370886564879";"NaN";"NaN"
"93";"6445";"7041";"6,64791030304635e-12";"3,93903109872619e-14";"FALSE";"decrease";"TRUE";"1";"1,71775482726844e-09";"1,45037539118313";"0,218869496005595";"NaN";"NaN"
"94";"6447";"7042";"6,55282881457199e-12";"3,34130088145835e-14";"FALSE";"decrease";"TRUE";"0,964666666666667";"1,75041203753779e-09";"1,50614635924426";"0,251215738446887";"NaN";"NaN"
"95";"6449";"7043";"4,93259660132699e-12";"1,42104004917766e-14";"FALSE";"decrease";"TRUE";"1";"1,60146296224184e-09";"1,52933944902178";"0,267540274494221";"NaN";"NaN"
"96";"6451";"7044";"5,06363132373525e-12";"1,3566072576145e-14";"FALSE";"decrease";"TRUE";"0,999666666666667";"1,64300884009094e-09";"1,49089091370714";"0,249035463402206";"NaN";"NaN"
"97";"6453";"7045";"4,05516794419882e-12";"5,16038370639485e-15";"FALSE";"decrease";"TRUE";"0,751";"1,65785252193018e-09";"1,49799624850564";"0,255931939375137";"NaN";"NaN"
"98";"6455";"7046";"2,83894680890293e-12";"2,36443439910021e-15";"FALSE";"decrease";"TRUE";"1";"1,42238421041441e-09";"1,44580721031465";"0,231612685376094";"NaN";"NaN"
"99";"6457";"7047";"2,43571885502802e-12";"1,52631834806175e-15";"FALSE";"decrease";"TRUE";"0,994";"1,38912548131032e-09";"1,46305532510979";"0,243254043486031";"NaN";"NaN"
"100";"6459";"7048";"2,35668691402522e-12";"1,15972198473103e-15";"FALSE";"decrease";"TRUE";"0,999333333333333";"1,3962528910838e-09";"1,42629364230591";"0,227787019604228";"NaN";"NaN"
"101";"6461";"7049";"2,01379658822878e-12";"7,01639640849456e-16";"FALSE";"decrease";"TRUE";"1";"1,31580613071947e-09";"1,35940674418998";"0,200125722337711";"NaN";"NaN"
"102";"6463";"7050";"2,25300258523848e-12";"9,84281732553015e-16";"FALSE";"decrease";"TRUE";"1";"1,37065736538489e-09";"1,39840631188831";"0,220178984829015";"NaN";"NaN"
"103";"6465";"7051";"2,43145919203064e-12";"1,15814892146129e-15";"FALSE";"decrease";"TRUE";"1";"1,42388278945305e-09";"1,39411064285486";"0,220907587447113";"NaN";"NaN"
"104";"6467";"7052";"2,53325442188052e-12";"1,21641331309621e-15";"FALSE";"decrease";"TRUE";"1";"1,47289180851828e-09";"1,46206268807349";"0,256814104388565";"NaN";"NaN"
"105";"6469";"7053";"2,28159773711271e-12";"7,84206875434521e-16";"FALSE";"decrease";"TRUE";"1";"1,4463195086023e-09";"1,45743498368977";"0,257131992006486";"NaN";"NaN"
"106";"6471";"7054";"2,36501730066287e-12";"7,78715818881481e-16";"FALSE";"decrease";"TRUE";"0,998";"1,50125489817299e-09";"1,44877519813723";"0,255371073090466";"NaN";"NaN"
"107";"6473";"7055";"1,97147528687363e-12";"3,93651610952692e-16";"FALSE";"decrease";"TRUE";"1";"1,46792311639388e-09";"1,48905345634927";"0,279288976010457";"NaN";"NaN"
"108";"6475";"7056";"1,57458882274026e-12";"1,42233057210301e-16";"FALSE";"decrease";"TRUE";"0,994333333333333";"1,44708178773101e-09";"1,48735023502143";"0,280993441830742";"NaN";"NaN"
"109";"6477";"7057";"1,1543768152653e-12";"4,93180066758493e-17";"FALSE";"decrease";"TRUE";"1";"1,34169120258321e-09";"1,52165511568766";"0,302937971227989";"NaN";"NaN"
"110";"6479";"7058";"1,05322586071241e-12";"3,41990698279554e-17";"FALSE";"decrease";"TRUE";"0,997666666666667";"1,3518486330355e-09";"1,58480729479374";"0,344476545322318";"NaN";"NaN"
"111";"6481";"7059";"1,20593055455942e-12";"5,43395657024886e-17";"FALSE";"decrease";"TRUE";"0,999333333333333";"1,4003371795468e-09";"1,61064520832805";"0,364350147540882";"NaN";"NaN"
"112";"6483";"7060";"1,09532241171682e-12";"3,77101935918416e-17";"FALSE";"decrease";"TRUE";"0,990666666666667";"1,37651845477649e-09";"1,55198472506744";"0,328724481042049";"NaN";"NaN"
"113";"6485";"7061";"8,83942347415331e-13";"2,01388316459936e-17";"FALSE";"decrease";"TRUE";"0,981";"1,3321823644219e-09";"1,55601810479432";"0,333696971012917";"NaN";"NaN"
"114";"6487";"7062";"7,17562200976157e-13";"7,7133023630949e-18";"FALSE";"decrease";"TRUE";"0,994333333333333";"1,28697053014548e-09";"1,47868842883772";"0,291433561808962";"NaN";"NaN"
"115";"6489";"7063";"6,24757038451832e-13";"6,85807026254643e-18";"FALSE";"decrease";"TRUE";"0,934666666666667";"1,044482278445e-09";"1,49250798978804";"0,301411846227588";"NaN";"NaN"
"116";"6491";"7064";"4,21400376288682e-13";"1,98980561131504e-18";"FALSE";"decrease";"TRUE";"0,924333333333333";"9,27708909692626e-10";"1,5063111320736";"0,311536191592561";"NaN";"NaN"
"117";"6493";"7065";"2,84707354911996e-13";"7,67942792293346e-19";"FALSE";"decrease";"TRUE";"0,785666666666667";"7,73297426093222e-10";"1,52293860271944";"0,323460477974866";"NaN";"NaN"
"118";"6495";"7066";"2,66098893261042e-13";"4,67828648538553e-19";"FALSE";"decrease";"TRUE";"0,643";"7,90012721907374e-10";"1,52987138551287";"0,329862293295537";"NaN";"NaN"
"119";"6497";"7067";"1,74312113560364e-13";"1,42977517692138e-19";"FALSE";"decrease";"TRUE";"0,532666666666667";"6,83832990233668e-10";"1,48677798597607";"0,307649615160261";"NaN";"NaN"
"120";"6499";"7068";"1,14744817653456e-13";"6,18875260933857e-20";"FALSE";"decrease";"TRUE";"0,679";"5,20787413194057e-10";"1,49378542905127";"0,313796573203541";"NaN";"NaN"
"121";"654";"1252";"9,72540139493156e-19";"6,26297287298043e-16";"FALSE";"increase";"TRUE";"0,983";"0";"1,44126941582913";"0,407068583189916";"NaN";"NaN"
"122";"656";"1253";"8,69833623471278e-19";"4,12832595977817e-16";"FALSE";"increase";"TRUE";"0,707333333333333";"0";"1,49153992505127";"0,433246942120687";"NaN";"NaN"
"123";"658";"1254";"6,63820307446885e-19";"3,23532177354552e-16";"FALSE";"increase";"TRUE";"0,361333333333333";"0";"1,35772593593864";"0,370318357898584";"NaN";"NaN"
"124";"660";"1255";"5,24111198241071e-19";"4,01410064312596e-16";"FALSE";"increase";"TRUE";"1";"0";"1,47562567793155";"0,425900286561948";"NaN";"NaN"
"125";"662";"1256";"4,83981292137045e-19";"2,29040032898912e-16";"FALSE";"increase";"TRUE";"0,957";"0";"1,44566236222454";"0,411165376636697";"NaN";"NaN"
"126";"664";"1257";"3,60104719771183e-19";"7,00784556916913e-17";"FALSE";"increase";"TRUE";"0,482333333333333";"0";"1,43040427155388";"0,404073760821588";"NaN";"NaN"
"127";"666";"1258";"2,51135976764881e-19";"2,7198415640919e-17";"FALSE";"increase";"TRUE";"0,743666666666667";"0";"1,56780518405872";"0,477455706246049";"NaN";"NaN"
"128";"668";"1259";"1,85733785426904e-19";"1,30125426565886e-17";"FALSE";"increase";"TRUE";"0,997666666666667";"0";"1,53495224688772";"0,459311756059974";"NaN";"NaN"
"129";"670";"1260";"1,25672896796505e-19";"5,04050420056716e-18";"FALSE";"increase";"TRUE";"1";"0";"1,5366620232221";"0,46066138486582";"NaN";"NaN"
"130";"672";"1261";"1,28871300360588e-19";"4,54763375247756e-18";"FALSE";"increase";"TRUE";"0,806666666666667";"0";"1,56408298276446";"0,423144286722093";"NaN";"NaN"
"131";"674";"1262";"1,03898874106722e-19";"3,24378289476938e-18";"FALSE";"increase";"TRUE";"1";"0";"1,50241621356073";"0,442880380456778";"NaN";"NaN"
"132";"676";"1263";"8,94212500003993e-20";"1,39948474149881e-18";"FALSE";"increase";"TRUE";"0,999333333333333";"0";"1,47683216814785";"0,429885703754588";"NaN";"NaN"
"133";"678";"1264";"8,05751962596957e-20";"9,3717654950478e-19";"FALSE";"increase";"TRUE";"1";"0";"1,38601018038878";"0,385724506304339";"NaN";"NaN"
"134";"680";"1265";"8,85282801430336e-20";"1,26181758984512e-18";"FALSE";"increase";"TRUE";"1";"0";"1,50524886198705";"0,445492572640451";"NaN";"NaN"
"135";"682";"1266";"9,72127372270845e-20";"1,7826657521086e-18";"FALSE";"increase";"TRUE";"1";"0";"1,4334391554377";"0,409170906049588";"NaN";"NaN"
"136";"684";"1267";"1,0467501128324e-19";"2,16513033100382e-18";"FALSE";"increase";"TRUE";"1";"0";"1,44763073255016";"0,416533922497176";"NaN";"NaN"
"137";"686";"1268";"1,07613482357698e-19";"2,06235961767971e-18";"FALSE";"increase";"TRUE";"1";"0";"1,54382538992048";"0,419592230057742";"NaN";"NaN"
"138";"688";"1269";"1,05223688727136e-19";"1,61487446029451e-18";"FALSE";"increase";"TRUE";"1";"0";"1,51656405651344";"0,45287372304311";"NaN";"NaN"
"139";"690";"1270";"1,06091086747516e-19";"1,36266548233484e-18";"FALSE";"increase";"TRUE";"1";"0";"1,54931453260502";"0,471170201652326";"NaN";"NaN"
"140";"692";"1271";"1,12496209226299e-19";"1,55610980898929e-18";"FALSE";"increase";"TRUE";"1";"0";"1,45698903602054";"0,422488713632276";"NaN";"NaN"
"141";"694";"1272";"1,13354915000466e-19";"1,37725677955811e-18";"FALSE";"increase";"TRUE";"1";"0";"1,52573842928946";"0,45871700549495";"NaN";"NaN"
"142";"696";"1273";"3,46169981866979e-08";"3,43607822147112e-13";"FALSE";"none";"TRUE";"0";"0,312151141892667";"4,42522136941299e-22";"9,14765730892496e-28";"NaN";"NaN"
"143";"698";"1274";"2,58156622552622e-08";"2,19623909277352e-13";"FALSE";"none";"TRUE";"0";"0,314334151281949";"2,49732373747516e-21";"5,26899063455724e-27";"NaN";"NaN"
"144";"700";"1275";"2,06885082318895e-08";"1,4732036893762e-13";"FALSE";"none";"TRUE";"0";"0,314273949152621";"1,39263428717149e-20";"3,03593254242543e-26";"NaN";"NaN"
"145";"702";"1276";"1,65528259516372e-08";"9,22189121463493e-14";"FALSE";"none";"TRUE";"0";"0,31446778290371";"7,38135736913413e-20";"1,66913030086867e-25";"NaN";"NaN"
"146";"704";"1277";"1,08822343785909e-08";"3,4066095593284e-14";"FALSE";"none";"TRUE";"0";"0,322634031287591";"3,31117129398849e-19";"7,58324759538095e-25";"NaN";"NaN"
"147";"706";"1278";"7,75179470855254e-09";"1,58986854080102e-14";"FALSE";"none";"TRUE";"0";"0,325549714973215";"1,50708073017307e-18";"3,55621366741496e-24";"NaN";"NaN"
"148";"708";"1279";"1,00360895221503e-08";"2,69516061525741e-14";"FALSE";"none";"TRUE";"0";"0,309587090825659";"4,99620218978219e-18";"2,96566633809806e-31";"NaN";"NaN"
"149";"710";"1280";"1,09359479207117e-08";"3,55530576297584e-14";"FALSE";"none";"TRUE";"0";"0,299733248903564";"1,16948388345435e-18";"4,75913618501059e-32";"NaN";"NaN"
"150";"712";"1281";"1,04431873822139e-08";"3,60708756754127e-14";"FALSE";"none";"TRUE";"0";"0,293757299498635";"2,93909784210449e-19";"8,84767775229567e-33";"NaN";"NaN"
"151";"3607";"4205";"6,14967681185802e-19";"1,08154479033465e-20";"FALSE";"decrease";"TRUE";"0,992333333333333";"0";"1,34289055118018";"0,354406181058455";"NaN";"NaN"
"152";"3609";"4206";"6,7542318157338e-19";"1,59531292011292e-20";"FALSE";"decrease";"TRUE";"0,817666666666667";"0";"1,3603652997748";"0,361572091750574";"NaN";"NaN"
"153";"3611";"4207";"6,4883338470109e-19";"1,13362653925054e-20";"FALSE";"decrease";"TRUE";"0,931333333333333";"0";"1,14756496215257";"0,272543294612771";"NaN";"NaN"
"154";"3613";"4208";"4,08123756734268e-19";"6,26996410490803e-21";"FALSE";"decrease";"TRUE";"0,868333333333333";"0";"1,13541577116447";"0,267191489486429";"NaN";"NaN"
"155";"3615";"4209";"2,69191592517453e-19";"2,22704996279572e-21";"FALSE";"decrease";"TRUE";"0,957";"0";"1,12033905879801";"0,260792670157388";"NaN";"NaN"
"156";"3617";"4210";"2,087112863303e-19";"7,05447540014181e-22";"FALSE";"decrease";"TRUE";"0,998";"0";"1,10810256794887";"0,25547929162788";"NaN";"NaN"
"157";"3619";"4211";"1,71937037091127e-19";"2,46542849597007e-22";"FALSE";"decrease";"TRUE";"0,996666666666667";"0";"1,07621745231698";"0,243193617000133";"NaN";"NaN"
"158";"3621";"4212";"1,46032419169905e-19";"1,11618736354141e-22";"FALSE";"decrease";"TRUE";"0,664";"0";"1,11770947103396";"0,257229179666958";"NaN";"NaN"
"159";"3623";"4213";"1,49319834722143e-19";"1,02649275484519e-22";"FALSE";"decrease";"TRUE";"0,0536666666666667";"0";"1,12809626105085";"0,260134000028588";"NaN";"NaN"
"160";"3625";"4214";"1,08194826032543e-19";"2,60904952363784e-22";"FALSE";"decrease";"TRUE";"0,978333333333333";"0";"1,10933543006143";"0,252335869552119";"NaN";"NaN"
"161";"3627";"4215";"9,78760600313302e-20";"1,07186030106904e-22";"FALSE";"decrease";"TRUE";"0,973333333333333";"0";"1,11857764570672";"0,254745939563256";"NaN";"NaN"
"162";"3629";"4216";"7,13631031282846e-20";"2,7652785452054e-23";"FALSE";"decrease";"TRUE";"0,97";"0";"1,10265358475588";"0,247988816818478";"NaN";"NaN"
"163";"3631";"4217";"6,24936021702275e-20";"1,24638731956938e-23";"FALSE";"decrease";"TRUE";"0,818";"0";"1,05573057394662";"0,230436422574444";"NaN";"NaN"
"164";"3633";"4218";"4,76505821797944e-20";"4,5255255097065e-24";"FALSE";"decrease";"TRUE";"0,261";"0";"1,24155144057041";"0,299187151143355";"NaN";"NaN"
"165";"3635";"4219";"4,88372023836455e-20";"2,31651404093412e-23";"FALSE";"decrease";"TRUE";"0,838666666666667";"0";"1,09224133836793";"0,241188683464264";"NaN";"NaN"
"166";"3637";"4220";"5,08325607991026e-20";"2,61509893390362e-23";"FALSE";"decrease";"TRUE";"0,641333333333333";"0";"1,18833739590487";"0,275832408158387";"NaN";"NaN"
"167";"3639";"4221";"3,26407157641516e-20";"1,10412035496124e-23";"FALSE";"decrease";"TRUE";"0,85";"0";"1,18544804266935";"0,273592161969998";"NaN";"NaN"
"168";"3641";"4222";"2,76836516067936e-20";"3,82929412310336e-24";"FALSE";"decrease";"TRUE";"0,853";"0";"1,17775348823442";"0,269479544311939";"NaN";"NaN"
"169";"3643";"4223";"1,86622674380699e-20";"3,7e-24";"FALSE";"decrease";"TRUE";"0,711666666666667";"0";"1,16702294782959";"0,264208490771959";"NaN";"NaN"
"170";"3645";"4224";"1,72662713756839e-20";"3,7e-24";"FALSE";"decrease";"TRUE";"0,861666666666667";"0";"1,34432320517345";"0,336470061738453";"NaN";"NaN"
"171";"3647";"4225";"1,71034493143351e-20";"3,7e-24";"FALSE";"decrease";"TRUE";"0,705";"0";"1,28485968712911";"0,309131801341929";"NaN";"NaN"
"172";"3649";"4226";"1,77510248782817e-20";"3,7e-24";"FALSE";"decrease";"TRUE";"0,73";"0";"1,34894005806339";"0,336049364978953";"NaN";"NaN"
"173";"3651";"4227";"1,44168935554227e-20";"3,7e-24";"FALSE";"decrease";"TRUE";"0,452";"0";"1,35126852168003";"0,335806260824825";"NaN";"NaN"
"174";"3653";"4228";"1,23984572108683e-20";"3,7e-24";"FALSE";"decrease";"TRUE";"0,568666666666667";"0";"1,36320809642032";"0,339953678944164";"NaN";"NaN"
"175";"3655";"4229";"9,62660843229783e-21";"3,7e-24";"FALSE";"decrease";"TRUE";"0,0336666666666667";"0";"1,1247801582082";"0,240913264183076";"NaN";"NaN"
"176";"3657";"4230";"9,87957184122979e-21";"3,7e-24";"FALSE";"decrease";"TRUE";"0,015";"0";"1,23355650796713";"0,28118956427556";"NaN";"NaN"
"177";"3659";"4231";"7,9769044508693e-21";"3,7e-24";"FALSE";"decrease";"TRUE";"0";"0";"1,19268450287331";"0,263604707402572";"NaN";"NaN"
